This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration       90/   14369 | consumed samples:        92160 | elapsed time per iteration (ms): 146717.9 | rate (tokens/sec): 14293.77 | learning rate: 1.350E-05 | global batch size:  1024 | lm loss: 2.015106E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/   14369 | consumed samples:        93184 | elapsed time per iteration (ms): 146763.7 | rate (tokens/sec): 14289.31 | learning rate: 1.365E-05 | global batch size:  1024 | lm loss: 2.029622E+00 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/   14369 | consumed samples:        94208 | elapsed time per iteration (ms): 142979.0 | rate (tokens/sec): 14667.55 | learning rate: 1.380E-05 | global batch size:  1024 | lm loss: 2.044883E+00 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/   14369 | consumed samples:        95232 | elapsed time per iteration (ms): 139605.0 | rate (tokens/sec): 15022.04 | learning rate: 1.395E-05 | global batch size:  1024 | lm loss: 2.055351E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/   14369 | consumed samples:        96256 | elapsed time per iteration (ms): 145589.4 | rate (tokens/sec): 14404.57 | learning rate: 1.410E-05 | global batch size:  1024 | lm loss: 2.060150E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/   14369 | consumed samples:        97280 | elapsed time per iteration (ms): 141595.1 | rate (tokens/sec): 14810.91 | learning rate: 1.425E-05 | global batch size:  1024 | lm loss: 2.007049E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/   14369 | consumed samples:        98304 | elapsed time per iteration (ms): 138357.1 | rate (tokens/sec): 15157.53 | learning rate: 1.440E-05 | global batch size:  1024 | lm loss: 2.036967E+00 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/   14369 | consumed samples:        99328 | elapsed time per iteration (ms): 136697.0 | rate (tokens/sec): 15341.61 | learning rate: 1.455E-05 | global batch size:  1024 | lm loss: 2.050207E+00 | loss scale: 1.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/   14369 | consumed samples:       100352 | elapsed time per iteration (ms): 139442.9 | rate (tokens/sec): 15039.50 | learning rate: 1.470E-05 | global batch size:  1024 | lm loss: 2.049289E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/   14369 | consumed samples:       101376 | elapsed time per iteration (ms): 138018.0 | rate (tokens/sec): 15194.77 | learning rate: 1.485E-05 | global batch size:  1024 | lm loss: 2.024221E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/   14369 | consumed samples:       102400 | elapsed time per iteration (ms): 139690.3 | rate (tokens/sec): 15012.86 | learning rate: 1.500E-05 | global batch size:  1024 | lm loss: 2.044460E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/   14369 | consumed samples:       103424 | elapsed time per iteration (ms): 136275.4 | rate (tokens/sec): 15389.07 | learning rate: 1.515E-05 | global batch size:  1024 | lm loss: 2.041533E+00 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/   14369 | consumed samples:       104448 | elapsed time per iteration (ms): 144623.9 | rate (tokens/sec): 14500.73 | learning rate: 1.530E-05 | global batch size:  1024 | lm loss: 2.039659E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/   14369 | consumed samples:       105472 | elapsed time per iteration (ms): 140421.2 | rate (tokens/sec): 14934.72 | learning rate: 1.545E-05 | global batch size:  1024 | lm loss: 2.030159E+00 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/   14369 | consumed samples:       106496 | elapsed time per iteration (ms): 147851.0 | rate (tokens/sec): 14184.23 | learning rate: 1.560E-05 | global batch size:  1024 | lm loss: 2.080648E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/   14369 | consumed samples:       107520 | elapsed time per iteration (ms): 137010.9 | rate (tokens/sec): 15306.46 | learning rate: 1.575E-05 | global batch size:  1024 | lm loss: 2.041040E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/   14369 | consumed samples:       108544 | elapsed time per iteration (ms): 140974.1 | rate (tokens/sec): 14876.15 | learning rate: 1.590E-05 | global batch size:  1024 | lm loss: 2.003169E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/   14369 | consumed samples:       109568 | elapsed time per iteration (ms): 138944.8 | rate (tokens/sec): 15093.42 | learning rate: 1.605E-05 | global batch size:  1024 | lm loss: 1.984068E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/   14369 | consumed samples:       110592 | elapsed time per iteration (ms): 134533.8 | rate (tokens/sec): 15588.29 | learning rate: 1.620E-05 | global batch size:  1024 | lm loss: 2.071901E+00 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/   14369 | consumed samples:       111616 | elapsed time per iteration (ms): 132422.6 | rate (tokens/sec): 15836.81 | learning rate: 1.635E-05 | global batch size:  1024 | lm loss: 2.014985E+00 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/   14369 | consumed samples:       112640 | elapsed time per iteration (ms): 133087.9 | rate (tokens/sec): 15757.65 | learning rate: 1.650E-05 | global batch size:  1024 | lm loss: 2.048330E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/   14369 | consumed samples:       113664 | elapsed time per iteration (ms): 131445.3 | rate (tokens/sec): 15954.57 | learning rate: 1.665E-05 | global batch size:  1024 | lm loss: 2.028319E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/   14369 | consumed samples:       114688 | elapsed time per iteration (ms): 131948.9 | rate (tokens/sec): 15893.67 | learning rate: 1.680E-05 | global batch size:  1024 | lm loss: 2.024752E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/   14369 | consumed samples:       115712 | elapsed time per iteration (ms): 132021.5 | rate (tokens/sec): 15884.93 | learning rate: 1.695E-05 | global batch size:  1024 | lm loss: 2.042826E+00 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/   14369 | consumed samples:       116736 | elapsed time per iteration (ms): 131657.2 | rate (tokens/sec): 15928.88 | learning rate: 1.710E-05 | global batch size:  1024 | lm loss: 2.057420E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/   14369 | consumed samples:       117760 | elapsed time per iteration (ms): 133490.0 | rate (tokens/sec): 15710.18 | learning rate: 1.725E-05 | global batch size:  1024 | lm loss: 2.013810E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/   14369 | consumed samples:       118784 | elapsed time per iteration (ms): 144580.0 | rate (tokens/sec): 14505.13 | learning rate: 1.740E-05 | global batch size:  1024 | lm loss: 2.042851E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/   14369 | consumed samples:       119808 | elapsed time per iteration (ms): 142732.9 | rate (tokens/sec): 14692.84 | learning rate: 1.755E-05 | global batch size:  1024 | lm loss: 2.031663E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/   14369 | consumed samples:       120832 | elapsed time per iteration (ms): 140825.4 | rate (tokens/sec): 14891.86 | learning rate: 1.770E-05 | global batch size:  1024 | lm loss: 2.035070E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/   14369 | consumed samples:       121856 | elapsed time per iteration (ms): 142383.0 | rate (tokens/sec): 14728.95 | learning rate: 1.785E-05 | global batch size:  1024 | lm loss: 2.040876E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/   14369 | consumed samples:       122880 | elapsed time per iteration (ms): 138483.8 | rate (tokens/sec): 15143.66 | learning rate: 1.800E-05 | global batch size:  1024 | lm loss: 2.014541E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/   14369 | consumed samples:       123904 | elapsed time per iteration (ms): 141579.8 | rate (tokens/sec): 14812.51 | learning rate: 1.815E-05 | global batch size:  1024 | lm loss: 2.007628E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/   14369 | consumed samples:       124928 | elapsed time per iteration (ms): 139800.8 | rate (tokens/sec): 15001.00 | learning rate: 1.830E-05 | global batch size:  1024 | lm loss: 2.052703E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/   14369 | consumed samples:       125952 | elapsed time per iteration (ms): 139245.8 | rate (tokens/sec): 15060.79 | learning rate: 1.845E-05 | global batch size:  1024 | lm loss: 2.016038E+00 | loss scale: 1.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/   14369 | consumed samples:       126976 | elapsed time per iteration (ms): 137873.4 | rate (tokens/sec): 15210.71 | learning rate: 1.860E-05 | global batch size:  1024 | lm loss: 2.044629E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/   14369 | consumed samples:       128000 | elapsed time per iteration (ms): 131649.1 | rate (tokens/sec): 15929.86 | learning rate: 1.875E-05 | global batch size:  1024 | lm loss: 2.057322E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/   14369 | consumed samples:       129024 | elapsed time per iteration (ms): 130875.0 | rate (tokens/sec): 16024.09 | learning rate: 1.890E-05 | global batch size:  1024 | lm loss: 2.018838E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/   14369 | consumed samples:       130048 | elapsed time per iteration (ms): 135339.7 | rate (tokens/sec): 15495.47 | learning rate: 1.905E-05 | global batch size:  1024 | lm loss: 2.035862E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/   14369 | consumed samples:       131072 | elapsed time per iteration (ms): 136384.8 | rate (tokens/sec): 15376.73 | learning rate: 1.920E-05 | global batch size:  1024 | lm loss: 2.029111E+00 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/   14369 | consumed samples:       132096 | elapsed time per iteration (ms): 131101.7 | rate (tokens/sec): 15996.37 | learning rate: 1.935E-05 | global batch size:  1024 | lm loss: 2.030621E+00 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/   14369 | consumed samples:       133120 | elapsed time per iteration (ms): 133830.9 | rate (tokens/sec): 15670.16 | learning rate: 1.950E-05 | global batch size:  1024 | lm loss: 2.003826E+00 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/   14369 | consumed samples:       134144 | elapsed time per iteration (ms): 135523.8 | rate (tokens/sec): 15474.42 | learning rate: 1.965E-05 | global batch size:  1024 | lm loss: 2.032806E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/   14369 | consumed samples:       135168 | elapsed time per iteration (ms): 132904.0 | rate (tokens/sec): 15779.45 | learning rate: 1.980E-05 | global batch size:  1024 | lm loss: 2.039427E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/   14369 | consumed samples:       136192 | elapsed time per iteration (ms): 137308.0 | rate (tokens/sec): 15273.34 | learning rate: 1.995E-05 | global batch size:  1024 | lm loss: 2.053756E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/   14369 | consumed samples:       137216 | elapsed time per iteration (ms): 132446.8 | rate (tokens/sec): 15833.92 | learning rate: 2.010E-05 | global batch size:  1024 | lm loss: 2.028913E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/   14369 | consumed samples:       138240 | elapsed time per iteration (ms): 132307.5 | rate (tokens/sec): 15850.59 | learning rate: 2.025E-05 | global batch size:  1024 | lm loss: 2.025179E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/   14369 | consumed samples:       139264 | elapsed time per iteration (ms): 138383.2 | rate (tokens/sec): 15154.67 | learning rate: 2.040E-05 | global batch size:  1024 | lm loss: 2.033803E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/   14369 | consumed samples:       140288 | elapsed time per iteration (ms): 138639.8 | rate (tokens/sec): 15126.62 | learning rate: 2.055E-05 | global batch size:  1024 | lm loss: 2.048559E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/   14369 | consumed samples:       141312 | elapsed time per iteration (ms): 138110.8 | rate (tokens/sec): 15184.57 | learning rate: 2.070E-05 | global batch size:  1024 | lm loss: 2.018180E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/   14369 | consumed samples:       142336 | elapsed time per iteration (ms): 138970.6 | rate (tokens/sec): 15090.61 | learning rate: 2.085E-05 | global batch size:  1024 | lm loss: 2.025255E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/   14369 | consumed samples:       143360 | elapsed time per iteration (ms): 138109.0 | rate (tokens/sec): 15184.76 | learning rate: 2.100E-05 | global batch size:  1024 | lm loss: 2.008838E+00 | loss scale: 1.0 | grad norm: 2.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/   14369 | consumed samples:       144384 | elapsed time per iteration (ms): 137199.4 | rate (tokens/sec): 15285.44 | learning rate: 2.115E-05 | global batch size:  1024 | lm loss: 2.000436E+00 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/   14369 | consumed samples:       145408 | elapsed time per iteration (ms): 135436.0 | rate (tokens/sec): 15484.45 | learning rate: 2.130E-05 | global batch size:  1024 | lm loss: 1.975682E+00 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/   14369 | consumed samples:       146432 | elapsed time per iteration (ms): 135853.0 | rate (tokens/sec): 15436.92 | learning rate: 2.145E-05 | global batch size:  1024 | lm loss: 2.009082E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/   14369 | consumed samples:       147456 | elapsed time per iteration (ms): 135544.0 | rate (tokens/sec): 15472.11 | learning rate: 2.160E-05 | global batch size:  1024 | lm loss: 2.028323E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/   14369 | consumed samples:       148480 | elapsed time per iteration (ms): 141283.8 | rate (tokens/sec): 14843.54 | learning rate: 2.175E-05 | global batch size:  1024 | lm loss: 2.029339E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/   14369 | consumed samples:       149504 | elapsed time per iteration (ms): 147359.0 | rate (tokens/sec): 14231.59 | learning rate: 2.190E-05 | global batch size:  1024 | lm loss: 2.027500E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/   14369 | consumed samples:       150528 | elapsed time per iteration (ms): 147824.0 | rate (tokens/sec): 14186.81 | learning rate: 2.205E-05 | global batch size:  1024 | lm loss: 2.007231E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/   14369 | consumed samples:       151552 | elapsed time per iteration (ms): 144035.9 | rate (tokens/sec): 14559.93 | learning rate: 2.220E-05 | global batch size:  1024 | lm loss: 2.030103E+00 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/   14369 | consumed samples:       152576 | elapsed time per iteration (ms): 143051.0 | rate (tokens/sec): 14660.17 | learning rate: 2.235E-05 | global batch size:  1024 | lm loss: 1.990742E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/   14369 | consumed samples:       153600 | elapsed time per iteration (ms): 144837.3 | rate (tokens/sec): 14479.36 | learning rate: 2.250E-05 | global batch size:  1024 | lm loss: 2.034506E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
-----------------------------------------------------------------------------------------------
 validation loss at iteration 150 | lm loss value: 2.017134E+00 | lm loss PPL: 7.516754E+00 | 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
 test loss at iteration 150 | lm loss value: 2.018236E+00 | lm loss PPL: 7.525042E+00 | 
-----------------------------------------------------------------------------------------
saving checkpoint at iteration     150 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3_debug
  successfully saved checkpoint at iteration     150 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3_debug
(min, max) time across ranks (ms):
    save-checkpoint ................................: (117326.52, 117327.16)
 iteration      151/   14369 | consumed samples:       154624 | elapsed time per iteration (ms): 1708165.0 | rate (tokens/sec): 1227.72 | learning rate: 2.265E-05 | global batch size:  1024 | lm loss: 2.032012E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
