This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1440/   14369 | consumed samples:      1474560 | elapsed time per iteration (ms): 111738.9 | rate (tokens/sec): 18768.33 | learning rate: 2.160E-04 | global batch size:  1024 | lm loss: 1.708860E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1441/   14369 | consumed samples:      1475584 | elapsed time per iteration (ms): 110915.9 | rate (tokens/sec): 18907.60 | learning rate: 2.161E-04 | global batch size:  1024 | lm loss: 1.748564E+00 | loss scale: 1.0 | grad norm: 2.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1442/   14369 | consumed samples:      1476608 | elapsed time per iteration (ms): 113867.0 | rate (tokens/sec): 18417.55 | learning rate: 2.163E-04 | global batch size:  1024 | lm loss: 1.741032E+00 | loss scale: 1.0 | grad norm: 1.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1443/   14369 | consumed samples:      1477632 | elapsed time per iteration (ms): 113060.0 | rate (tokens/sec): 18549.01 | learning rate: 2.164E-04 | global batch size:  1024 | lm loss: 1.718568E+00 | loss scale: 1.0 | grad norm: 1.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1444/   14369 | consumed samples:      1478656 | elapsed time per iteration (ms): 112101.8 | rate (tokens/sec): 18707.56 | learning rate: 2.166E-04 | global batch size:  1024 | lm loss: 1.733791E+00 | loss scale: 1.0 | grad norm: 1.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1445/   14369 | consumed samples:      1479680 | elapsed time per iteration (ms): 111546.0 | rate (tokens/sec): 18800.78 | learning rate: 2.167E-04 | global batch size:  1024 | lm loss: 1.726361E+00 | loss scale: 1.0 | grad norm: 1.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1446/   14369 | consumed samples:      1480704 | elapsed time per iteration (ms): 112882.7 | rate (tokens/sec): 18578.15 | learning rate: 2.169E-04 | global batch size:  1024 | lm loss: 1.725782E+00 | loss scale: 1.0 | grad norm: 1.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1447/   14369 | consumed samples:      1481728 | elapsed time per iteration (ms): 113140.0 | rate (tokens/sec): 18535.90 | learning rate: 2.170E-04 | global batch size:  1024 | lm loss: 1.708186E+00 | loss scale: 1.0 | grad norm: 1.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1448/   14369 | consumed samples:      1482752 | elapsed time per iteration (ms): 111680.9 | rate (tokens/sec): 18778.08 | learning rate: 2.172E-04 | global batch size:  1024 | lm loss: 1.713842E+00 | loss scale: 1.0 | grad norm: 1.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1449/   14369 | consumed samples:      1483776 | elapsed time per iteration (ms): 111462.7 | rate (tokens/sec): 18814.84 | learning rate: 2.173E-04 | global batch size:  1024 | lm loss: 1.689094E+00 | loss scale: 1.0 | grad norm: 1.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1450/   14369 | consumed samples:      1484800 | elapsed time per iteration (ms): 112207.0 | rate (tokens/sec): 18690.02 | learning rate: 2.175E-04 | global batch size:  1024 | lm loss: 1.694985E+00 | loss scale: 1.0 | grad norm: 1.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1451/   14369 | consumed samples:      1485824 | elapsed time per iteration (ms): 112594.7 | rate (tokens/sec): 18625.68 | learning rate: 2.176E-04 | global batch size:  1024 | lm loss: 1.694665E+00 | loss scale: 1.0 | grad norm: 1.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1452/   14369 | consumed samples:      1486848 | elapsed time per iteration (ms): 112060.0 | rate (tokens/sec): 18714.54 | learning rate: 2.178E-04 | global batch size:  1024 | lm loss: 1.696805E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1453/   14369 | consumed samples:      1487872 | elapsed time per iteration (ms): 111779.9 | rate (tokens/sec): 18761.44 | learning rate: 2.179E-04 | global batch size:  1024 | lm loss: 1.720268E+00 | loss scale: 1.0 | grad norm: 1.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1454/   14369 | consumed samples:      1488896 | elapsed time per iteration (ms): 111339.9 | rate (tokens/sec): 18835.58 | learning rate: 2.181E-04 | global batch size:  1024 | lm loss: 1.717583E+00 | loss scale: 1.0 | grad norm: 1.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1455/   14369 | consumed samples:      1489920 | elapsed time per iteration (ms): 112799.9 | rate (tokens/sec): 18591.79 | learning rate: 2.182E-04 | global batch size:  1024 | lm loss: 1.709565E+00 | loss scale: 1.0 | grad norm: 1.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1456/   14369 | consumed samples:      1490944 | elapsed time per iteration (ms): 112041.8 | rate (tokens/sec): 18717.59 | learning rate: 2.184E-04 | global batch size:  1024 | lm loss: 1.690220E+00 | loss scale: 1.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1457/   14369 | consumed samples:      1491968 | elapsed time per iteration (ms): 112526.9 | rate (tokens/sec): 18636.90 | learning rate: 2.185E-04 | global batch size:  1024 | lm loss: 1.702196E+00 | loss scale: 1.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1458/   14369 | consumed samples:      1492992 | elapsed time per iteration (ms): 112007.2 | rate (tokens/sec): 18723.37 | learning rate: 2.187E-04 | global batch size:  1024 | lm loss: 1.704311E+00 | loss scale: 1.0 | grad norm: 1.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1459/   14369 | consumed samples:      1494016 | elapsed time per iteration (ms): 112222.7 | rate (tokens/sec): 18687.41 | learning rate: 2.188E-04 | global batch size:  1024 | lm loss: 1.718690E+00 | loss scale: 1.0 | grad norm: 1.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1460/   14369 | consumed samples:      1495040 | elapsed time per iteration (ms): 111609.5 | rate (tokens/sec): 18790.08 | learning rate: 2.190E-04 | global batch size:  1024 | lm loss: 1.707239E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1461/   14369 | consumed samples:      1496064 | elapsed time per iteration (ms): 111606.9 | rate (tokens/sec): 18790.52 | learning rate: 2.191E-04 | global batch size:  1024 | lm loss: 1.714564E+00 | loss scale: 1.0 | grad norm: 1.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1462/   14369 | consumed samples:      1497088 | elapsed time per iteration (ms): 111122.6 | rate (tokens/sec): 18872.42 | learning rate: 2.193E-04 | global batch size:  1024 | lm loss: 1.687233E+00 | loss scale: 1.0 | grad norm: 1.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1463/   14369 | consumed samples:      1498112 | elapsed time per iteration (ms): 112148.7 | rate (tokens/sec): 18699.75 | learning rate: 2.194E-04 | global batch size:  1024 | lm loss: 1.710321E+00 | loss scale: 1.0 | grad norm: 1.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1464/   14369 | consumed samples:      1499136 | elapsed time per iteration (ms): 112950.0 | rate (tokens/sec): 18567.09 | learning rate: 2.196E-04 | global batch size:  1024 | lm loss: 1.691703E+00 | loss scale: 1.0 | grad norm: 1.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1465/   14369 | consumed samples:      1500160 | elapsed time per iteration (ms): 112729.0 | rate (tokens/sec): 18603.49 | learning rate: 2.197E-04 | global batch size:  1024 | lm loss: 1.703596E+00 | loss scale: 1.0 | grad norm: 1.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1466/   14369 | consumed samples:      1501184 | elapsed time per iteration (ms): 116724.0 | rate (tokens/sec): 17966.76 | learning rate: 2.199E-04 | global batch size:  1024 | lm loss: 1.706583E+00 | loss scale: 1.0 | grad norm: 1.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1467/   14369 | consumed samples:      1502208 | elapsed time per iteration (ms): 111897.6 | rate (tokens/sec): 18741.71 | learning rate: 2.200E-04 | global batch size:  1024 | lm loss: 1.698027E+00 | loss scale: 1.0 | grad norm: 1.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1468/   14369 | consumed samples:      1503232 | elapsed time per iteration (ms): 112499.9 | rate (tokens/sec): 18641.37 | learning rate: 2.202E-04 | global batch size:  1024 | lm loss: 1.727410E+00 | loss scale: 1.0 | grad norm: 18.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1469/   14369 | consumed samples:      1504256 | elapsed time per iteration (ms): 112052.3 | rate (tokens/sec): 18715.83 | learning rate: 2.203E-04 | global batch size:  1024 | lm loss: 1.717178E+00 | loss scale: 1.0 | grad norm: 3.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1470/   14369 | consumed samples:      1505280 | elapsed time per iteration (ms): 112713.0 | rate (tokens/sec): 18606.12 | learning rate: 2.205E-04 | global batch size:  1024 | lm loss: 1.737436E+00 | loss scale: 1.0 | grad norm: 1.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1471/   14369 | consumed samples:      1506304 | elapsed time per iteration (ms): 111386.9 | rate (tokens/sec): 18827.64 | learning rate: 2.206E-04 | global batch size:  1024 | lm loss: 1.720928E+00 | loss scale: 1.0 | grad norm: 2.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1472/   14369 | consumed samples:      1507328 | elapsed time per iteration (ms): 112020.0 | rate (tokens/sec): 18721.22 | learning rate: 2.208E-04 | global batch size:  1024 | lm loss: 1.715042E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1473/   14369 | consumed samples:      1508352 | elapsed time per iteration (ms): 112599.8 | rate (tokens/sec): 18624.84 | learning rate: 2.209E-04 | global batch size:  1024 | lm loss: 1.718492E+00 | loss scale: 1.0 | grad norm: 2.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1474/   14369 | consumed samples:      1509376 | elapsed time per iteration (ms): 111041.9 | rate (tokens/sec): 18886.14 | learning rate: 2.211E-04 | global batch size:  1024 | lm loss: 1.716145E+00 | loss scale: 1.0 | grad norm: 1.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1475/   14369 | consumed samples:      1510400 | elapsed time per iteration (ms): 111633.0 | rate (tokens/sec): 18786.13 | learning rate: 2.212E-04 | global batch size:  1024 | lm loss: 1.701424E+00 | loss scale: 1.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1476/   14369 | consumed samples:      1511424 | elapsed time per iteration (ms): 112121.8 | rate (tokens/sec): 18704.24 | learning rate: 2.214E-04 | global batch size:  1024 | lm loss: 1.732224E+00 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1477/   14369 | consumed samples:      1512448 | elapsed time per iteration (ms): 112903.3 | rate (tokens/sec): 18574.76 | learning rate: 2.215E-04 | global batch size:  1024 | lm loss: 1.729590E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1478/   14369 | consumed samples:      1513472 | elapsed time per iteration (ms): 117005.1 | rate (tokens/sec): 17923.59 | learning rate: 2.217E-04 | global batch size:  1024 | lm loss: 1.705754E+00 | loss scale: 1.0 | grad norm: 1.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1479/   14369 | consumed samples:      1514496 | elapsed time per iteration (ms): 111861.0 | rate (tokens/sec): 18747.84 | learning rate: 2.218E-04 | global batch size:  1024 | lm loss: 1.732916E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1480/   14369 | consumed samples:      1515520 | elapsed time per iteration (ms): 111880.9 | rate (tokens/sec): 18744.51 | learning rate: 2.220E-04 | global batch size:  1024 | lm loss: 1.713537E+00 | loss scale: 1.0 | grad norm: 1.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1481/   14369 | consumed samples:      1516544 | elapsed time per iteration (ms): 112040.7 | rate (tokens/sec): 18717.77 | learning rate: 2.221E-04 | global batch size:  1024 | lm loss: 1.702027E+00 | loss scale: 1.0 | grad norm: 1.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1482/   14369 | consumed samples:      1517568 | elapsed time per iteration (ms): 111841.7 | rate (tokens/sec): 18751.08 | learning rate: 2.223E-04 | global batch size:  1024 | lm loss: 1.722352E+00 | loss scale: 1.0 | grad norm: 1.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1483/   14369 | consumed samples:      1518592 | elapsed time per iteration (ms): 113112.1 | rate (tokens/sec): 18540.48 | learning rate: 2.224E-04 | global batch size:  1024 | lm loss: 1.696080E+00 | loss scale: 1.0 | grad norm: 1.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1484/   14369 | consumed samples:      1519616 | elapsed time per iteration (ms): 113476.9 | rate (tokens/sec): 18480.87 | learning rate: 2.226E-04 | global batch size:  1024 | lm loss: 1.715071E+00 | loss scale: 1.0 | grad norm: 1.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1485/   14369 | consumed samples:      1520640 | elapsed time per iteration (ms): 113277.7 | rate (tokens/sec): 18513.37 | learning rate: 2.227E-04 | global batch size:  1024 | lm loss: 1.704600E+00 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1486/   14369 | consumed samples:      1521664 | elapsed time per iteration (ms): 112604.0 | rate (tokens/sec): 18624.13 | learning rate: 2.229E-04 | global batch size:  1024 | lm loss: 1.717497E+00 | loss scale: 1.0 | grad norm: 1.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1487/   14369 | consumed samples:      1522688 | elapsed time per iteration (ms): 113381.9 | rate (tokens/sec): 18496.36 | learning rate: 2.230E-04 | global batch size:  1024 | lm loss: 1.708618E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1488/   14369 | consumed samples:      1523712 | elapsed time per iteration (ms): 112572.3 | rate (tokens/sec): 18629.38 | learning rate: 2.232E-04 | global batch size:  1024 | lm loss: 1.730702E+00 | loss scale: 1.0 | grad norm: 1.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1489/   14369 | consumed samples:      1524736 | elapsed time per iteration (ms): 112479.1 | rate (tokens/sec): 18644.82 | learning rate: 2.233E-04 | global batch size:  1024 | lm loss: 1.703120E+00 | loss scale: 1.0 | grad norm: 1.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1490/   14369 | consumed samples:      1525760 | elapsed time per iteration (ms): 112594.7 | rate (tokens/sec): 18625.67 | learning rate: 2.235E-04 | global batch size:  1024 | lm loss: 1.696716E+00 | loss scale: 1.0 | grad norm: 1.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1491/   14369 | consumed samples:      1526784 | elapsed time per iteration (ms): 111848.5 | rate (tokens/sec): 18749.94 | learning rate: 2.236E-04 | global batch size:  1024 | lm loss: 1.711892E+00 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1492/   14369 | consumed samples:      1527808 | elapsed time per iteration (ms): 112312.3 | rate (tokens/sec): 18672.51 | learning rate: 2.238E-04 | global batch size:  1024 | lm loss: 1.687629E+00 | loss scale: 1.0 | grad norm: 1.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1493/   14369 | consumed samples:      1528832 | elapsed time per iteration (ms): 112442.7 | rate (tokens/sec): 18650.84 | learning rate: 2.239E-04 | global batch size:  1024 | lm loss: 1.695172E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1494/   14369 | consumed samples:      1529856 | elapsed time per iteration (ms): 112056.8 | rate (tokens/sec): 18715.08 | learning rate: 2.241E-04 | global batch size:  1024 | lm loss: 1.680836E+00 | loss scale: 1.0 | grad norm: 1.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1495/   14369 | consumed samples:      1530880 | elapsed time per iteration (ms): 111821.7 | rate (tokens/sec): 18754.43 | learning rate: 2.242E-04 | global batch size:  1024 | lm loss: 1.703612E+00 | loss scale: 1.0 | grad norm: 1.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1496/   14369 | consumed samples:      1531904 | elapsed time per iteration (ms): 112559.9 | rate (tokens/sec): 18631.43 | learning rate: 2.244E-04 | global batch size:  1024 | lm loss: 1.720670E+00 | loss scale: 1.0 | grad norm: 1.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1497/   14369 | consumed samples:      1532928 | elapsed time per iteration (ms): 112801.7 | rate (tokens/sec): 18591.49 | learning rate: 2.245E-04 | global batch size:  1024 | lm loss: 1.706590E+00 | loss scale: 1.0 | grad norm: 1.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1498/   14369 | consumed samples:      1533952 | elapsed time per iteration (ms): 112520.0 | rate (tokens/sec): 18638.03 | learning rate: 2.247E-04 | global batch size:  1024 | lm loss: 1.711916E+00 | loss scale: 1.0 | grad norm: 1.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1499/   14369 | consumed samples:      1534976 | elapsed time per iteration (ms): 112639.9 | rate (tokens/sec): 18618.20 | learning rate: 2.248E-04 | global batch size:  1024 | lm loss: 1.722426E+00 | loss scale: 1.0 | grad norm: 1.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1500/   14369 | consumed samples:      1536000 | elapsed time per iteration (ms): 111766.9 | rate (tokens/sec): 18763.63 | learning rate: 2.250E-04 | global batch size:  1024 | lm loss: 1.714390E+00 | loss scale: 1.0 | grad norm: 1.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1500 | lm loss value: 1.852696E+00 | lm loss PPL: 6.376988E+00 | 
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
 test loss at iteration 1500 | lm loss value: 2.927793E+00 | lm loss PPL: 1.868634E+01 | 
------------------------------------------------------------------------------------------
saving checkpoint at iteration    1500 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration    1500 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (115892.17, 115911.97)
 iteration     1501/   14369 | consumed samples:      1537024 | elapsed time per iteration (ms): 1212471.2 | rate (tokens/sec): 1729.65 | learning rate: 2.251E-04 | global batch size:  1024 | lm loss: 1.710801E+00 | loss scale: 1.0 | grad norm: 1.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1502/   14369 | consumed samples:      1538048 | elapsed time per iteration (ms): 118495.9 | rate (tokens/sec): 17698.10 | learning rate: 2.253E-04 | global batch size:  1024 | lm loss: 1.723076E+00 | loss scale: 1.0 | grad norm: 1.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1503/   14369 | consumed samples:      1539072 | elapsed time per iteration (ms): 114419.8 | rate (tokens/sec): 18328.57 | learning rate: 2.254E-04 | global batch size:  1024 | lm loss: 1.705454E+00 | loss scale: 1.0 | grad norm: 1.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1504/   14369 | consumed samples:      1540096 | elapsed time per iteration (ms): 115112.7 | rate (tokens/sec): 18218.24 | learning rate: 2.256E-04 | global batch size:  1024 | lm loss: 1.718202E+00 | loss scale: 1.0 | grad norm: 1.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1505/   14369 | consumed samples:      1541120 | elapsed time per iteration (ms): 113379.9 | rate (tokens/sec): 18496.69 | learning rate: 2.257E-04 | global batch size:  1024 | lm loss: 1.701916E+00 | loss scale: 1.0 | grad norm: 1.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1506/   14369 | consumed samples:      1542144 | elapsed time per iteration (ms): 114061.7 | rate (tokens/sec): 18386.13 | learning rate: 2.259E-04 | global batch size:  1024 | lm loss: 1.720748E+00 | loss scale: 1.0 | grad norm: 1.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1507/   14369 | consumed samples:      1543168 | elapsed time per iteration (ms): 113205.9 | rate (tokens/sec): 18525.12 | learning rate: 2.260E-04 | global batch size:  1024 | lm loss: 1.690382E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1508/   14369 | consumed samples:      1544192 | elapsed time per iteration (ms): 112767.2 | rate (tokens/sec): 18597.18 | learning rate: 2.262E-04 | global batch size:  1024 | lm loss: 1.700682E+00 | loss scale: 1.0 | grad norm: 1.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1509/   14369 | consumed samples:      1545216 | elapsed time per iteration (ms): 114420.7 | rate (tokens/sec): 18328.43 | learning rate: 2.263E-04 | global batch size:  1024 | lm loss: 1.697721E+00 | loss scale: 1.0 | grad norm: 1.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
