This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=0, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=307200, consumed_valid_samples=40960, do_train=1, do_valid=1, do_test=1, curr_iteration=299)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      382/   14369 | consumed samples:       391168 | elapsed time per iteration (ms): 111501.8 | rate (tokens/sec): 18808.23 | learning rate: 5.730E-05 | global batch size:  1024 | lm loss: 2.196386E+00 | loss scale: 1.0 | grad norm: 3.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      383/   14369 | consumed samples:       392192 | elapsed time per iteration (ms): 111657.4 | rate (tokens/sec): 18782.03 | learning rate: 5.745E-05 | global batch size:  1024 | lm loss: 2.231558E+00 | loss scale: 1.0 | grad norm: 4.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      384/   14369 | consumed samples:       393216 | elapsed time per iteration (ms): 112067.0 | rate (tokens/sec): 18713.37 | learning rate: 5.760E-05 | global batch size:  1024 | lm loss: 2.204688E+00 | loss scale: 1.0 | grad norm: 2.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      385/   14369 | consumed samples:       394240 | elapsed time per iteration (ms): 111461.9 | rate (tokens/sec): 18814.96 | learning rate: 5.775E-05 | global batch size:  1024 | lm loss: 2.211507E+00 | loss scale: 1.0 | grad norm: 4.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      386/   14369 | consumed samples:       395264 | elapsed time per iteration (ms): 112607.0 | rate (tokens/sec): 18623.63 | learning rate: 5.790E-05 | global batch size:  1024 | lm loss: 2.227757E+00 | loss scale: 1.0 | grad norm: 3.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      387/   14369 | consumed samples:       396288 | elapsed time per iteration (ms): 112015.8 | rate (tokens/sec): 18721.93 | learning rate: 5.805E-05 | global batch size:  1024 | lm loss: 2.209771E+00 | loss scale: 1.0 | grad norm: 3.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      388/   14369 | consumed samples:       397312 | elapsed time per iteration (ms): 112004.1 | rate (tokens/sec): 18723.89 | learning rate: 5.820E-05 | global batch size:  1024 | lm loss: 2.210765E+00 | loss scale: 1.0 | grad norm: 2.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      389/   14369 | consumed samples:       398336 | elapsed time per iteration (ms): 111895.2 | rate (tokens/sec): 18742.10 | learning rate: 5.835E-05 | global batch size:  1024 | lm loss: 2.202069E+00 | loss scale: 1.0 | grad norm: 3.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      390/   14369 | consumed samples:       399360 | elapsed time per iteration (ms): 112808.3 | rate (tokens/sec): 18590.41 | learning rate: 5.850E-05 | global batch size:  1024 | lm loss: 2.182669E+00 | loss scale: 1.0 | grad norm: 4.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      391/   14369 | consumed samples:       400384 | elapsed time per iteration (ms): 112228.0 | rate (tokens/sec): 18686.53 | learning rate: 5.865E-05 | global batch size:  1024 | lm loss: 2.179533E+00 | loss scale: 1.0 | grad norm: 3.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      392/   14369 | consumed samples:       401408 | elapsed time per iteration (ms): 113106.9 | rate (tokens/sec): 18541.33 | learning rate: 5.880E-05 | global batch size:  1024 | lm loss: 2.215683E+00 | loss scale: 1.0 | grad norm: 4.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      393/   14369 | consumed samples:       402432 | elapsed time per iteration (ms): 112854.8 | rate (tokens/sec): 18582.74 | learning rate: 5.895E-05 | global batch size:  1024 | lm loss: 2.190471E+00 | loss scale: 1.0 | grad norm: 2.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      394/   14369 | consumed samples:       403456 | elapsed time per iteration (ms): 112240.0 | rate (tokens/sec): 18684.53 | learning rate: 5.910E-05 | global batch size:  1024 | lm loss: 2.174149E+00 | loss scale: 1.0 | grad norm: 2.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      395/   14369 | consumed samples:       404480 | elapsed time per iteration (ms): 111959.9 | rate (tokens/sec): 18731.28 | learning rate: 5.925E-05 | global batch size:  1024 | lm loss: 2.195627E+00 | loss scale: 1.0 | grad norm: 2.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      396/   14369 | consumed samples:       405504 | elapsed time per iteration (ms): 111401.7 | rate (tokens/sec): 18825.14 | learning rate: 5.940E-05 | global batch size:  1024 | lm loss: 2.178318E+00 | loss scale: 1.0 | grad norm: 4.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      397/   14369 | consumed samples:       406528 | elapsed time per iteration (ms): 112260.0 | rate (tokens/sec): 18681.20 | learning rate: 5.955E-05 | global batch size:  1024 | lm loss: 2.166345E+00 | loss scale: 1.0 | grad norm: 3.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      398/   14369 | consumed samples:       407552 | elapsed time per iteration (ms): 112179.9 | rate (tokens/sec): 18694.55 | learning rate: 5.970E-05 | global batch size:  1024 | lm loss: 2.184510E+00 | loss scale: 1.0 | grad norm: 5.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      399/   14369 | consumed samples:       408576 | elapsed time per iteration (ms): 111563.7 | rate (tokens/sec): 18797.80 | learning rate: 5.985E-05 | global batch size:  1024 | lm loss: 2.184775E+00 | loss scale: 1.0 | grad norm: 2.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   14369 | consumed samples:       409600 | elapsed time per iteration (ms): 112501.8 | rate (tokens/sec): 18641.05 | learning rate: 6.000E-05 | global batch size:  1024 | lm loss: 2.196859E+00 | loss scale: 1.0 | grad norm: 4.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      401/   14369 | consumed samples:       410624 | elapsed time per iteration (ms): 112761.8 | rate (tokens/sec): 18598.07 | learning rate: 6.015E-05 | global batch size:  1024 | lm loss: 2.210951E+00 | loss scale: 1.0 | grad norm: 4.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      402/   14369 | consumed samples:       411648 | elapsed time per iteration (ms): 115406.7 | rate (tokens/sec): 18171.83 | learning rate: 6.030E-05 | global batch size:  1024 | lm loss: 2.173502E+00 | loss scale: 1.0 | grad norm: 3.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      403/   14369 | consumed samples:       412672 | elapsed time per iteration (ms): 115188.8 | rate (tokens/sec): 18206.21 | learning rate: 6.045E-05 | global batch size:  1024 | lm loss: 2.167889E+00 | loss scale: 1.0 | grad norm: 4.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      404/   14369 | consumed samples:       413696 | elapsed time per iteration (ms): 111593.0 | rate (tokens/sec): 18792.86 | learning rate: 6.060E-05 | global batch size:  1024 | lm loss: 2.206235E+00 | loss scale: 1.0 | grad norm: 4.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      405/   14369 | consumed samples:       414720 | elapsed time per iteration (ms): 110901.7 | rate (tokens/sec): 18910.00 | learning rate: 6.075E-05 | global batch size:  1024 | lm loss: 2.150707E+00 | loss scale: 1.0 | grad norm: 3.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      406/   14369 | consumed samples:       415744 | elapsed time per iteration (ms): 110400.0 | rate (tokens/sec): 18995.94 | learning rate: 6.090E-05 | global batch size:  1024 | lm loss: 2.169748E+00 | loss scale: 1.0 | grad norm: 3.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      407/   14369 | consumed samples:       416768 | elapsed time per iteration (ms): 111459.0 | rate (tokens/sec): 18815.45 | learning rate: 6.105E-05 | global batch size:  1024 | lm loss: 2.185183E+00 | loss scale: 1.0 | grad norm: 3.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      408/   14369 | consumed samples:       417792 | elapsed time per iteration (ms): 111919.9 | rate (tokens/sec): 18737.98 | learning rate: 6.120E-05 | global batch size:  1024 | lm loss: 2.160124E+00 | loss scale: 1.0 | grad norm: 4.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      409/   14369 | consumed samples:       418816 | elapsed time per iteration (ms): 112001.7 | rate (tokens/sec): 18724.29 | learning rate: 6.135E-05 | global batch size:  1024 | lm loss: 2.176515E+00 | loss scale: 1.0 | grad norm: 3.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      410/   14369 | consumed samples:       419840 | elapsed time per iteration (ms): 111949.2 | rate (tokens/sec): 18733.06 | learning rate: 6.150E-05 | global batch size:  1024 | lm loss: 2.159317E+00 | loss scale: 1.0 | grad norm: 3.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      411/   14369 | consumed samples:       420864 | elapsed time per iteration (ms): 112559.9 | rate (tokens/sec): 18631.43 | learning rate: 6.165E-05 | global batch size:  1024 | lm loss: 2.159309E+00 | loss scale: 1.0 | grad norm: 3.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      412/   14369 | consumed samples:       421888 | elapsed time per iteration (ms): 112123.8 | rate (tokens/sec): 18703.90 | learning rate: 6.180E-05 | global batch size:  1024 | lm loss: 2.161916E+00 | loss scale: 1.0 | grad norm: 3.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      413/   14369 | consumed samples:       422912 | elapsed time per iteration (ms): 111827.0 | rate (tokens/sec): 18753.53 | learning rate: 6.195E-05 | global batch size:  1024 | lm loss: 2.167762E+00 | loss scale: 1.0 | grad norm: 3.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      414/   14369 | consumed samples:       423936 | elapsed time per iteration (ms): 111780.0 | rate (tokens/sec): 18761.42 | learning rate: 6.210E-05 | global batch size:  1024 | lm loss: 2.155699E+00 | loss scale: 1.0 | grad norm: 2.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      415/   14369 | consumed samples:       424960 | elapsed time per iteration (ms): 110897.9 | rate (tokens/sec): 18910.66 | learning rate: 6.225E-05 | global batch size:  1024 | lm loss: 2.200158E+00 | loss scale: 1.0 | grad norm: 4.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      416/   14369 | consumed samples:       425984 | elapsed time per iteration (ms): 111020.0 | rate (tokens/sec): 18889.85 | learning rate: 6.240E-05 | global batch size:  1024 | lm loss: 2.166774E+00 | loss scale: 1.0 | grad norm: 3.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      417/   14369 | consumed samples:       427008 | elapsed time per iteration (ms): 111401.2 | rate (tokens/sec): 18825.22 | learning rate: 6.255E-05 | global batch size:  1024 | lm loss: 2.169397E+00 | loss scale: 1.0 | grad norm: 4.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      418/   14369 | consumed samples:       428032 | elapsed time per iteration (ms): 112095.9 | rate (tokens/sec): 18708.55 | learning rate: 6.270E-05 | global batch size:  1024 | lm loss: 2.177443E+00 | loss scale: 1.0 | grad norm: 3.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      419/   14369 | consumed samples:       429056 | elapsed time per iteration (ms): 111540.9 | rate (tokens/sec): 18801.64 | learning rate: 6.285E-05 | global batch size:  1024 | lm loss: 2.151033E+00 | loss scale: 1.0 | grad norm: 3.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      420/   14369 | consumed samples:       430080 | elapsed time per iteration (ms): 111934.2 | rate (tokens/sec): 18735.58 | learning rate: 6.300E-05 | global batch size:  1024 | lm loss: 2.146506E+00 | loss scale: 1.0 | grad norm: 3.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      421/   14369 | consumed samples:       431104 | elapsed time per iteration (ms): 112054.5 | rate (tokens/sec): 18715.46 | learning rate: 6.315E-05 | global batch size:  1024 | lm loss: 2.155534E+00 | loss scale: 1.0 | grad norm: 3.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      422/   14369 | consumed samples:       432128 | elapsed time per iteration (ms): 110821.0 | rate (tokens/sec): 18923.77 | learning rate: 6.330E-05 | global batch size:  1024 | lm loss: 2.153802E+00 | loss scale: 1.0 | grad norm: 3.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      423/   14369 | consumed samples:       433152 | elapsed time per iteration (ms): 111505.9 | rate (tokens/sec): 18807.54 | learning rate: 6.345E-05 | global batch size:  1024 | lm loss: 2.136234E+00 | loss scale: 1.0 | grad norm: 2.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      424/   14369 | consumed samples:       434176 | elapsed time per iteration (ms): 111774.7 | rate (tokens/sec): 18762.32 | learning rate: 6.360E-05 | global batch size:  1024 | lm loss: 2.156632E+00 | loss scale: 1.0 | grad norm: 3.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      425/   14369 | consumed samples:       435200 | elapsed time per iteration (ms): 110919.9 | rate (tokens/sec): 18906.90 | learning rate: 6.375E-05 | global batch size:  1024 | lm loss: 2.126974E+00 | loss scale: 1.0 | grad norm: 2.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      426/   14369 | consumed samples:       436224 | elapsed time per iteration (ms): 112246.6 | rate (tokens/sec): 18683.44 | learning rate: 6.390E-05 | global batch size:  1024 | lm loss: 2.160465E+00 | loss scale: 1.0 | grad norm: 3.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      427/   14369 | consumed samples:       437248 | elapsed time per iteration (ms): 111280.8 | rate (tokens/sec): 18845.58 | learning rate: 6.405E-05 | global batch size:  1024 | lm loss: 2.123977E+00 | loss scale: 1.0 | grad norm: 3.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      428/   14369 | consumed samples:       438272 | elapsed time per iteration (ms): 112423.7 | rate (tokens/sec): 18654.00 | learning rate: 6.420E-05 | global batch size:  1024 | lm loss: 2.117114E+00 | loss scale: 1.0 | grad norm: 2.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      429/   14369 | consumed samples:       439296 | elapsed time per iteration (ms): 111580.0 | rate (tokens/sec): 18795.05 | learning rate: 6.435E-05 | global batch size:  1024 | lm loss: 2.115815E+00 | loss scale: 1.0 | grad norm: 3.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      430/   14369 | consumed samples:       440320 | elapsed time per iteration (ms): 111539.9 | rate (tokens/sec): 18801.81 | learning rate: 6.450E-05 | global batch size:  1024 | lm loss: 2.118362E+00 | loss scale: 1.0 | grad norm: 2.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      431/   14369 | consumed samples:       441344 | elapsed time per iteration (ms): 111299.9 | rate (tokens/sec): 18842.35 | learning rate: 6.465E-05 | global batch size:  1024 | lm loss: 2.113096E+00 | loss scale: 1.0 | grad norm: 3.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      432/   14369 | consumed samples:       442368 | elapsed time per iteration (ms): 111721.7 | rate (tokens/sec): 18771.22 | learning rate: 6.480E-05 | global batch size:  1024 | lm loss: 2.125153E+00 | loss scale: 1.0 | grad norm: 2.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      433/   14369 | consumed samples:       443392 | elapsed time per iteration (ms): 111985.9 | rate (tokens/sec): 18726.93 | learning rate: 6.495E-05 | global batch size:  1024 | lm loss: 2.132615E+00 | loss scale: 1.0 | grad norm: 3.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      434/   14369 | consumed samples:       444416 | elapsed time per iteration (ms): 111960.0 | rate (tokens/sec): 18731.26 | learning rate: 6.510E-05 | global batch size:  1024 | lm loss: 2.124965E+00 | loss scale: 1.0 | grad norm: 2.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      435/   14369 | consumed samples:       445440 | elapsed time per iteration (ms): 112469.7 | rate (tokens/sec): 18646.38 | learning rate: 6.525E-05 | global batch size:  1024 | lm loss: 2.115354E+00 | loss scale: 1.0 | grad norm: 3.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      436/   14369 | consumed samples:       446464 | elapsed time per iteration (ms): 112047.8 | rate (tokens/sec): 18716.58 | learning rate: 6.540E-05 | global batch size:  1024 | lm loss: 2.153294E+00 | loss scale: 1.0 | grad norm: 2.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      437/   14369 | consumed samples:       447488 | elapsed time per iteration (ms): 112461.7 | rate (tokens/sec): 18647.70 | learning rate: 6.555E-05 | global batch size:  1024 | lm loss: 2.143060E+00 | loss scale: 1.0 | grad norm: 3.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      438/   14369 | consumed samples:       448512 | elapsed time per iteration (ms): 111001.8 | rate (tokens/sec): 18892.95 | learning rate: 6.570E-05 | global batch size:  1024 | lm loss: 2.138550E+00 | loss scale: 1.0 | grad norm: 3.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      439/   14369 | consumed samples:       449536 | elapsed time per iteration (ms): 112011.8 | rate (tokens/sec): 18722.60 | learning rate: 6.585E-05 | global batch size:  1024 | lm loss: 2.096009E+00 | loss scale: 1.0 | grad norm: 2.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      440/   14369 | consumed samples:       450560 | elapsed time per iteration (ms): 111624.7 | rate (tokens/sec): 18787.53 | learning rate: 6.600E-05 | global batch size:  1024 | lm loss: 2.153220E+00 | loss scale: 1.0 | grad norm: 4.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      441/   14369 | consumed samples:       451584 | elapsed time per iteration (ms): 112220.0 | rate (tokens/sec): 18687.86 | learning rate: 6.615E-05 | global batch size:  1024 | lm loss: 2.126253E+00 | loss scale: 1.0 | grad norm: 2.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      442/   14369 | consumed samples:       452608 | elapsed time per iteration (ms): 111936.7 | rate (tokens/sec): 18735.16 | learning rate: 6.630E-05 | global batch size:  1024 | lm loss: 2.145640E+00 | loss scale: 1.0 | grad norm: 3.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      443/   14369 | consumed samples:       453632 | elapsed time per iteration (ms): 111961.9 | rate (tokens/sec): 18730.95 | learning rate: 6.645E-05 | global batch size:  1024 | lm loss: 2.101942E+00 | loss scale: 1.0 | grad norm: 2.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      444/   14369 | consumed samples:       454656 | elapsed time per iteration (ms): 111331.2 | rate (tokens/sec): 18837.05 | learning rate: 6.660E-05 | global batch size:  1024 | lm loss: 2.095621E+00 | loss scale: 1.0 | grad norm: 2.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      445/   14369 | consumed samples:       455680 | elapsed time per iteration (ms): 111423.6 | rate (tokens/sec): 18821.43 | learning rate: 6.675E-05 | global batch size:  1024 | lm loss: 2.151318E+00 | loss scale: 1.0 | grad norm: 4.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      446/   14369 | consumed samples:       456704 | elapsed time per iteration (ms): 111787.0 | rate (tokens/sec): 18760.24 | learning rate: 6.690E-05 | global batch size:  1024 | lm loss: 2.101350E+00 | loss scale: 1.0 | grad norm: 2.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      447/   14369 | consumed samples:       457728 | elapsed time per iteration (ms): 112380.0 | rate (tokens/sec): 18661.26 | learning rate: 6.705E-05 | global batch size:  1024 | lm loss: 2.131339E+00 | loss scale: 1.0 | grad norm: 4.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      448/   14369 | consumed samples:       458752 | elapsed time per iteration (ms): 111383.7 | rate (tokens/sec): 18828.17 | learning rate: 6.720E-05 | global batch size:  1024 | lm loss: 2.091686E+00 | loss scale: 1.0 | grad norm: 2.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      449/   14369 | consumed samples:       459776 | elapsed time per iteration (ms): 111527.0 | rate (tokens/sec): 18803.98 | learning rate: 6.735E-05 | global batch size:  1024 | lm loss: 2.124211E+00 | loss scale: 1.0 | grad norm: 4.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      450/   14369 | consumed samples:       460800 | elapsed time per iteration (ms): 111535.8 | rate (tokens/sec): 18802.50 | learning rate: 6.750E-05 | global batch size:  1024 | lm loss: 2.113802E+00 | loss scale: 1.0 | grad norm: 2.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
-----------------------------------------------------------------------------------------------
 validation loss at iteration 450 | lm loss value: 2.348573E+00 | lm loss PPL: 1.047062E+01 | 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
 test loss at iteration 450 | lm loss value: 4.072125E+00 | lm loss PPL: 5.868153E+01 | 
-----------------------------------------------------------------------------------------
saving checkpoint at iteration     450 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration     450 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (114572.14, 114572.65)
 iteration      451/   14369 | consumed samples:       461824 | elapsed time per iteration (ms): 1218717.1 | rate (tokens/sec): 1720.79 | learning rate: 6.765E-05 | global batch size:  1024 | lm loss: 2.109607E+00 | loss scale: 1.0 | grad norm: 3.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      452/   14369 | consumed samples:       462848 | elapsed time per iteration (ms): 111301.9 | rate (tokens/sec): 18842.02 | learning rate: 6.780E-05 | global batch size:  1024 | lm loss: 2.108929E+00 | loss scale: 1.0 | grad norm: 3.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
