This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=1650, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=2304000, consumed_valid_samples=307200, do_train=1, do_valid=1, do_test=1, curr_iteration=2249)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     2330/   14369 | consumed samples:      2385920 | elapsed time per iteration (ms): 111377.4 | rate (tokens/sec): 18829.24 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.633915E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2331/   14369 | consumed samples:      2386944 | elapsed time per iteration (ms): 111841.9 | rate (tokens/sec): 18751.04 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.631039E+00 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2332/   14369 | consumed samples:      2387968 | elapsed time per iteration (ms): 112012.2 | rate (tokens/sec): 18722.54 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.616778E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2333/   14369 | consumed samples:      2388992 | elapsed time per iteration (ms): 112400.2 | rate (tokens/sec): 18657.90 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.628557E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2334/   14369 | consumed samples:      2390016 | elapsed time per iteration (ms): 113581.7 | rate (tokens/sec): 18463.82 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.641646E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2335/   14369 | consumed samples:      2391040 | elapsed time per iteration (ms): 112066.5 | rate (tokens/sec): 18713.45 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.612855E+00 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2336/   14369 | consumed samples:      2392064 | elapsed time per iteration (ms): 112441.8 | rate (tokens/sec): 18651.00 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.635127E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2337/   14369 | consumed samples:      2393088 | elapsed time per iteration (ms): 112717.7 | rate (tokens/sec): 18605.34 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.648529E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2338/   14369 | consumed samples:      2394112 | elapsed time per iteration (ms): 114520.0 | rate (tokens/sec): 18312.54 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.617694E+00 | loss scale: 1.0 | grad norm: 0.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2339/   14369 | consumed samples:      2395136 | elapsed time per iteration (ms): 111466.4 | rate (tokens/sec): 18814.21 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.618358E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2340/   14369 | consumed samples:      2396160 | elapsed time per iteration (ms): 111921.9 | rate (tokens/sec): 18737.64 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.636053E+00 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2341/   14369 | consumed samples:      2397184 | elapsed time per iteration (ms): 112114.0 | rate (tokens/sec): 18705.52 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.628789E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2342/   14369 | consumed samples:      2398208 | elapsed time per iteration (ms): 112039.9 | rate (tokens/sec): 18717.90 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.603192E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2343/   14369 | consumed samples:      2399232 | elapsed time per iteration (ms): 111519.9 | rate (tokens/sec): 18805.18 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.601034E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2344/   14369 | consumed samples:      2400256 | elapsed time per iteration (ms): 111323.7 | rate (tokens/sec): 18838.33 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.622302E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2345/   14369 | consumed samples:      2401280 | elapsed time per iteration (ms): 111201.2 | rate (tokens/sec): 18859.07 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.605942E+00 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2346/   14369 | consumed samples:      2402304 | elapsed time per iteration (ms): 112730.8 | rate (tokens/sec): 18603.19 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.626297E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2347/   14369 | consumed samples:      2403328 | elapsed time per iteration (ms): 112681.7 | rate (tokens/sec): 18611.29 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.624829E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2348/   14369 | consumed samples:      2404352 | elapsed time per iteration (ms): 111188.1 | rate (tokens/sec): 18861.30 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.618972E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2349/   14369 | consumed samples:      2405376 | elapsed time per iteration (ms): 112048.1 | rate (tokens/sec): 18716.53 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.627568E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2350/   14369 | consumed samples:      2406400 | elapsed time per iteration (ms): 111752.2 | rate (tokens/sec): 18766.10 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.624881E+00 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2351/   14369 | consumed samples:      2407424 | elapsed time per iteration (ms): 112326.7 | rate (tokens/sec): 18670.11 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.615740E+00 | loss scale: 1.0 | grad norm: 1.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2352/   14369 | consumed samples:      2408448 | elapsed time per iteration (ms): 112309.7 | rate (tokens/sec): 18672.93 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.632266E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2353/   14369 | consumed samples:      2409472 | elapsed time per iteration (ms): 112070.8 | rate (tokens/sec): 18712.75 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.632499E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2354/   14369 | consumed samples:      2410496 | elapsed time per iteration (ms): 112141.7 | rate (tokens/sec): 18700.91 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.635868E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2355/   14369 | consumed samples:      2411520 | elapsed time per iteration (ms): 111481.9 | rate (tokens/sec): 18811.60 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.630366E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2356/   14369 | consumed samples:      2412544 | elapsed time per iteration (ms): 112608.4 | rate (tokens/sec): 18623.41 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.614805E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2357/   14369 | consumed samples:      2413568 | elapsed time per iteration (ms): 112187.0 | rate (tokens/sec): 18693.36 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.606584E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2358/   14369 | consumed samples:      2414592 | elapsed time per iteration (ms): 111794.8 | rate (tokens/sec): 18758.94 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.643368E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2359/   14369 | consumed samples:      2415616 | elapsed time per iteration (ms): 111439.7 | rate (tokens/sec): 18818.72 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.601820E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2360/   14369 | consumed samples:      2416640 | elapsed time per iteration (ms): 110794.8 | rate (tokens/sec): 18928.25 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.635090E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2361/   14369 | consumed samples:      2417664 | elapsed time per iteration (ms): 111745.0 | rate (tokens/sec): 18767.30 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.619589E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2362/   14369 | consumed samples:      2418688 | elapsed time per iteration (ms): 111899.9 | rate (tokens/sec): 18741.33 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.621238E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2363/   14369 | consumed samples:      2419712 | elapsed time per iteration (ms): 110839.9 | rate (tokens/sec): 18920.55 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.638840E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2364/   14369 | consumed samples:      2420736 | elapsed time per iteration (ms): 111421.7 | rate (tokens/sec): 18821.76 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.618031E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2365/   14369 | consumed samples:      2421760 | elapsed time per iteration (ms): 111301.8 | rate (tokens/sec): 18842.03 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.622268E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2366/   14369 | consumed samples:      2422784 | elapsed time per iteration (ms): 111659.9 | rate (tokens/sec): 18781.61 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.629257E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2367/   14369 | consumed samples:      2423808 | elapsed time per iteration (ms): 111879.9 | rate (tokens/sec): 18744.68 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.645234E+00 | loss scale: 1.0 | grad norm: 0.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2368/   14369 | consumed samples:      2424832 | elapsed time per iteration (ms): 110839.9 | rate (tokens/sec): 18920.55 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.639327E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2369/   14369 | consumed samples:      2425856 | elapsed time per iteration (ms): 111045.9 | rate (tokens/sec): 18885.45 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.635855E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2370/   14369 | consumed samples:      2426880 | elapsed time per iteration (ms): 112203.0 | rate (tokens/sec): 18690.69 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.698435E+00 | loss scale: 1.0 | grad norm: 7.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2371/   14369 | consumed samples:      2427904 | elapsed time per iteration (ms): 112339.5 | rate (tokens/sec): 18667.99 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.666003E+00 | loss scale: 1.0 | grad norm: 5.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2372/   14369 | consumed samples:      2428928 | elapsed time per iteration (ms): 111081.7 | rate (tokens/sec): 18879.37 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.676313E+00 | loss scale: 1.0 | grad norm: 3.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2373/   14369 | consumed samples:      2429952 | elapsed time per iteration (ms): 110867.0 | rate (tokens/sec): 18915.92 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.667245E+00 | loss scale: 1.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2374/   14369 | consumed samples:      2430976 | elapsed time per iteration (ms): 111258.3 | rate (tokens/sec): 18849.40 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.638289E+00 | loss scale: 1.0 | grad norm: 1.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2375/   14369 | consumed samples:      2432000 | elapsed time per iteration (ms): 111141.7 | rate (tokens/sec): 18869.17 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.651073E+00 | loss scale: 1.0 | grad norm: 1.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2376/   14369 | consumed samples:      2433024 | elapsed time per iteration (ms): 110630.6 | rate (tokens/sec): 18956.34 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.648985E+00 | loss scale: 1.0 | grad norm: 1.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2377/   14369 | consumed samples:      2434048 | elapsed time per iteration (ms): 110721.9 | rate (tokens/sec): 18940.72 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.626234E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2378/   14369 | consumed samples:      2435072 | elapsed time per iteration (ms): 112143.9 | rate (tokens/sec): 18700.55 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.657451E+00 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2379/   14369 | consumed samples:      2436096 | elapsed time per iteration (ms): 112154.9 | rate (tokens/sec): 18698.71 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.624372E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2380/   14369 | consumed samples:      2437120 | elapsed time per iteration (ms): 111516.9 | rate (tokens/sec): 18805.69 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.664984E+00 | loss scale: 1.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2381/   14369 | consumed samples:      2438144 | elapsed time per iteration (ms): 111521.6 | rate (tokens/sec): 18804.89 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.618539E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2382/   14369 | consumed samples:      2439168 | elapsed time per iteration (ms): 110385.0 | rate (tokens/sec): 18998.52 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.620279E+00 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2383/   14369 | consumed samples:      2440192 | elapsed time per iteration (ms): 111661.9 | rate (tokens/sec): 18781.27 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.620570E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2384/   14369 | consumed samples:      2441216 | elapsed time per iteration (ms): 112256.9 | rate (tokens/sec): 18681.71 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.637546E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2385/   14369 | consumed samples:      2442240 | elapsed time per iteration (ms): 111642.8 | rate (tokens/sec): 18784.48 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.631033E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2386/   14369 | consumed samples:      2443264 | elapsed time per iteration (ms): 113969.5 | rate (tokens/sec): 18400.99 | learning rate: 2.994E-04 | global batch size:  1024 | lm loss: 1.637973E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2387/   14369 | consumed samples:      2444288 | elapsed time per iteration (ms): 112916.0 | rate (tokens/sec): 18572.67 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.649735E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2388/   14369 | consumed samples:      2445312 | elapsed time per iteration (ms): 110521.8 | rate (tokens/sec): 18975.00 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.649188E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2389/   14369 | consumed samples:      2446336 | elapsed time per iteration (ms): 111719.0 | rate (tokens/sec): 18771.67 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.636899E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2390/   14369 | consumed samples:      2447360 | elapsed time per iteration (ms): 111599.9 | rate (tokens/sec): 18791.70 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.622747E+00 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2391/   14369 | consumed samples:      2448384 | elapsed time per iteration (ms): 111704.4 | rate (tokens/sec): 18774.11 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.630950E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2392/   14369 | consumed samples:      2449408 | elapsed time per iteration (ms): 111988.3 | rate (tokens/sec): 18726.53 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.635157E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2393/   14369 | consumed samples:      2450432 | elapsed time per iteration (ms): 124827.0 | rate (tokens/sec): 16800.46 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.652761E+00 | loss scale: 1.0 | grad norm: 2.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2394/   14369 | consumed samples:      2451456 | elapsed time per iteration (ms): 122485.4 | rate (tokens/sec): 17121.65 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.651437E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2395/   14369 | consumed samples:      2452480 | elapsed time per iteration (ms): 110982.7 | rate (tokens/sec): 18896.20 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.647579E+00 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2396/   14369 | consumed samples:      2453504 | elapsed time per iteration (ms): 112521.7 | rate (tokens/sec): 18637.75 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.622637E+00 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2397/   14369 | consumed samples:      2454528 | elapsed time per iteration (ms): 119446.7 | rate (tokens/sec): 17557.22 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.624987E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2398/   14369 | consumed samples:      2455552 | elapsed time per iteration (ms): 117240.0 | rate (tokens/sec): 17887.68 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.617011E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2399/   14369 | consumed samples:      2456576 | elapsed time per iteration (ms): 114041.7 | rate (tokens/sec): 18389.34 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.621251E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2400/   14369 | consumed samples:      2457600 | elapsed time per iteration (ms): 112401.9 | rate (tokens/sec): 18657.62 | learning rate: 2.993E-04 | global batch size:  1024 | lm loss: 1.641678E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 2400 | lm loss value: 1.754108E+00 | lm loss PPL: 5.778292E+00 | 
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
 test loss at iteration 2400 | lm loss value: 2.680468E+00 | lm loss PPL: 1.459192E+01 | 
------------------------------------------------------------------------------------------
saving checkpoint at iteration    2400 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
