This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration       88/   14369 | consumed samples:        90112 | elapsed time per iteration (ms): 111693.0 | rate (tokens/sec): 18776.04 | learning rate: 1.320E-05 | global batch size:  1024 | lm loss: 4.236547E+00 | loss scale: 1.0 | grad norm: 6.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/   14369 | consumed samples:        91136 | elapsed time per iteration (ms): 112544.7 | rate (tokens/sec): 18633.94 | learning rate: 1.335E-05 | global batch size:  1024 | lm loss: 4.273338E+00 | loss scale: 1.0 | grad norm: 5.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/   14369 | consumed samples:        92160 | elapsed time per iteration (ms): 112500.0 | rate (tokens/sec): 18641.35 | learning rate: 1.350E-05 | global batch size:  1024 | lm loss: 4.244424E+00 | loss scale: 1.0 | grad norm: 4.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/   14369 | consumed samples:        93184 | elapsed time per iteration (ms): 112353.4 | rate (tokens/sec): 18665.67 | learning rate: 1.365E-05 | global batch size:  1024 | lm loss: 4.235388E+00 | loss scale: 1.0 | grad norm: 6.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/   14369 | consumed samples:        94208 | elapsed time per iteration (ms): 111260.0 | rate (tokens/sec): 18849.11 | learning rate: 1.380E-05 | global batch size:  1024 | lm loss: 4.194792E+00 | loss scale: 1.0 | grad norm: 4.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/   14369 | consumed samples:        95232 | elapsed time per iteration (ms): 112528.5 | rate (tokens/sec): 18636.63 | learning rate: 1.395E-05 | global batch size:  1024 | lm loss: 4.183956E+00 | loss scale: 1.0 | grad norm: 9.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/   14369 | consumed samples:        96256 | elapsed time per iteration (ms): 112967.0 | rate (tokens/sec): 18564.28 | learning rate: 1.410E-05 | global batch size:  1024 | lm loss: 4.138893E+00 | loss scale: 1.0 | grad norm: 5.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/   14369 | consumed samples:        97280 | elapsed time per iteration (ms): 113527.6 | rate (tokens/sec): 18472.62 | learning rate: 1.425E-05 | global batch size:  1024 | lm loss: 4.162772E+00 | loss scale: 1.0 | grad norm: 7.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/   14369 | consumed samples:        98304 | elapsed time per iteration (ms): 111825.3 | rate (tokens/sec): 18753.82 | learning rate: 1.440E-05 | global batch size:  1024 | lm loss: 4.124547E+00 | loss scale: 1.0 | grad norm: 6.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/   14369 | consumed samples:        99328 | elapsed time per iteration (ms): 112425.9 | rate (tokens/sec): 18653.64 | learning rate: 1.455E-05 | global batch size:  1024 | lm loss: 4.102672E+00 | loss scale: 1.0 | grad norm: 5.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/   14369 | consumed samples:       100352 | elapsed time per iteration (ms): 111777.9 | rate (tokens/sec): 18761.78 | learning rate: 1.470E-05 | global batch size:  1024 | lm loss: 4.113009E+00 | loss scale: 1.0 | grad norm: 9.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/   14369 | consumed samples:       101376 | elapsed time per iteration (ms): 111760.0 | rate (tokens/sec): 18764.78 | learning rate: 1.485E-05 | global batch size:  1024 | lm loss: 4.087928E+00 | loss scale: 1.0 | grad norm: 7.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/   14369 | consumed samples:       102400 | elapsed time per iteration (ms): 112059.9 | rate (tokens/sec): 18714.57 | learning rate: 1.500E-05 | global batch size:  1024 | lm loss: 4.103454E+00 | loss scale: 1.0 | grad norm: 4.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/   14369 | consumed samples:       103424 | elapsed time per iteration (ms): 112054.8 | rate (tokens/sec): 18715.41 | learning rate: 1.515E-05 | global batch size:  1024 | lm loss: 4.063321E+00 | loss scale: 1.0 | grad norm: 10.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/   14369 | consumed samples:       104448 | elapsed time per iteration (ms): 112109.3 | rate (tokens/sec): 18706.32 | learning rate: 1.530E-05 | global batch size:  1024 | lm loss: 4.047076E+00 | loss scale: 1.0 | grad norm: 7.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/   14369 | consumed samples:       105472 | elapsed time per iteration (ms): 111877.9 | rate (tokens/sec): 18745.01 | learning rate: 1.545E-05 | global batch size:  1024 | lm loss: 4.020627E+00 | loss scale: 1.0 | grad norm: 6.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/   14369 | consumed samples:       106496 | elapsed time per iteration (ms): 112897.9 | rate (tokens/sec): 18575.65 | learning rate: 1.560E-05 | global batch size:  1024 | lm loss: 4.036565E+00 | loss scale: 1.0 | grad norm: 5.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/   14369 | consumed samples:       107520 | elapsed time per iteration (ms): 112201.7 | rate (tokens/sec): 18690.90 | learning rate: 1.575E-05 | global batch size:  1024 | lm loss: 3.993105E+00 | loss scale: 1.0 | grad norm: 4.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/   14369 | consumed samples:       108544 | elapsed time per iteration (ms): 111982.7 | rate (tokens/sec): 18727.47 | learning rate: 1.590E-05 | global batch size:  1024 | lm loss: 3.990143E+00 | loss scale: 1.0 | grad norm: 7.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/   14369 | consumed samples:       109568 | elapsed time per iteration (ms): 112981.8 | rate (tokens/sec): 18561.86 | learning rate: 1.605E-05 | global batch size:  1024 | lm loss: 4.001074E+00 | loss scale: 1.0 | grad norm: 7.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/   14369 | consumed samples:       110592 | elapsed time per iteration (ms): 110881.9 | rate (tokens/sec): 18913.39 | learning rate: 1.620E-05 | global batch size:  1024 | lm loss: 3.934082E+00 | loss scale: 1.0 | grad norm: 6.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/   14369 | consumed samples:       111616 | elapsed time per iteration (ms): 111896.0 | rate (tokens/sec): 18741.97 | learning rate: 1.635E-05 | global batch size:  1024 | lm loss: 3.938476E+00 | loss scale: 1.0 | grad norm: 8.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/   14369 | consumed samples:       112640 | elapsed time per iteration (ms): 112347.0 | rate (tokens/sec): 18666.74 | learning rate: 1.650E-05 | global batch size:  1024 | lm loss: 3.944922E+00 | loss scale: 1.0 | grad norm: 7.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/   14369 | consumed samples:       113664 | elapsed time per iteration (ms): 112761.7 | rate (tokens/sec): 18598.08 | learning rate: 1.665E-05 | global batch size:  1024 | lm loss: 3.971401E+00 | loss scale: 1.0 | grad norm: 8.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/   14369 | consumed samples:       114688 | elapsed time per iteration (ms): 113533.5 | rate (tokens/sec): 18471.65 | learning rate: 1.680E-05 | global batch size:  1024 | lm loss: 3.910494E+00 | loss scale: 1.0 | grad norm: 6.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/   14369 | consumed samples:       115712 | elapsed time per iteration (ms): 115200.9 | rate (tokens/sec): 18204.30 | learning rate: 1.695E-05 | global batch size:  1024 | lm loss: 3.904225E+00 | loss scale: 1.0 | grad norm: 8.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/   14369 | consumed samples:       116736 | elapsed time per iteration (ms): 112376.7 | rate (tokens/sec): 18661.80 | learning rate: 1.710E-05 | global batch size:  1024 | lm loss: 3.845182E+00 | loss scale: 1.0 | grad norm: 5.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/   14369 | consumed samples:       117760 | elapsed time per iteration (ms): 112601.8 | rate (tokens/sec): 18624.50 | learning rate: 1.725E-05 | global batch size:  1024 | lm loss: 3.912670E+00 | loss scale: 1.0 | grad norm: 21.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/   14369 | consumed samples:       118784 | elapsed time per iteration (ms): 111659.9 | rate (tokens/sec): 18781.61 | learning rate: 1.740E-05 | global batch size:  1024 | lm loss: 3.859106E+00 | loss scale: 1.0 | grad norm: 12.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/   14369 | consumed samples:       119808 | elapsed time per iteration (ms): 112481.9 | rate (tokens/sec): 18644.36 | learning rate: 1.755E-05 | global batch size:  1024 | lm loss: 3.859676E+00 | loss scale: 1.0 | grad norm: 7.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/   14369 | consumed samples:       120832 | elapsed time per iteration (ms): 112877.8 | rate (tokens/sec): 18578.96 | learning rate: 1.770E-05 | global batch size:  1024 | lm loss: 3.820543E+00 | loss scale: 1.0 | grad norm: 7.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/   14369 | consumed samples:       121856 | elapsed time per iteration (ms): 110841.9 | rate (tokens/sec): 18920.21 | learning rate: 1.785E-05 | global batch size:  1024 | lm loss: 3.812468E+00 | loss scale: 1.0 | grad norm: 6.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/   14369 | consumed samples:       122880 | elapsed time per iteration (ms): 113301.7 | rate (tokens/sec): 18509.44 | learning rate: 1.800E-05 | global batch size:  1024 | lm loss: 3.781839E+00 | loss scale: 1.0 | grad norm: 12.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/   14369 | consumed samples:       123904 | elapsed time per iteration (ms): 112022.9 | rate (tokens/sec): 18720.74 | learning rate: 1.815E-05 | global batch size:  1024 | lm loss: 3.734153E+00 | loss scale: 1.0 | grad norm: 7.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/   14369 | consumed samples:       124928 | elapsed time per iteration (ms): 112393.0 | rate (tokens/sec): 18659.10 | learning rate: 1.830E-05 | global batch size:  1024 | lm loss: 3.787513E+00 | loss scale: 1.0 | grad norm: 5.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/   14369 | consumed samples:       125952 | elapsed time per iteration (ms): 111879.9 | rate (tokens/sec): 18744.67 | learning rate: 1.845E-05 | global batch size:  1024 | lm loss: 3.769222E+00 | loss scale: 1.0 | grad norm: 9.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/   14369 | consumed samples:       126976 | elapsed time per iteration (ms): 111541.7 | rate (tokens/sec): 18801.51 | learning rate: 1.860E-05 | global batch size:  1024 | lm loss: 3.759741E+00 | loss scale: 1.0 | grad norm: 6.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/   14369 | consumed samples:       128000 | elapsed time per iteration (ms): 112523.9 | rate (tokens/sec): 18637.39 | learning rate: 1.875E-05 | global batch size:  1024 | lm loss: 3.755045E+00 | loss scale: 1.0 | grad norm: 7.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/   14369 | consumed samples:       129024 | elapsed time per iteration (ms): 111424.4 | rate (tokens/sec): 18821.30 | learning rate: 1.890E-05 | global batch size:  1024 | lm loss: 3.753623E+00 | loss scale: 1.0 | grad norm: 7.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/   14369 | consumed samples:       130048 | elapsed time per iteration (ms): 111732.2 | rate (tokens/sec): 18769.46 | learning rate: 1.905E-05 | global batch size:  1024 | lm loss: 3.693734E+00 | loss scale: 1.0 | grad norm: 5.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/   14369 | consumed samples:       131072 | elapsed time per iteration (ms): 111859.9 | rate (tokens/sec): 18748.03 | learning rate: 1.920E-05 | global batch size:  1024 | lm loss: 3.748635E+00 | loss scale: 1.0 | grad norm: 9.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/   14369 | consumed samples:       132096 | elapsed time per iteration (ms): 112435.8 | rate (tokens/sec): 18651.99 | learning rate: 1.935E-05 | global batch size:  1024 | lm loss: 3.681689E+00 | loss scale: 1.0 | grad norm: 6.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/   14369 | consumed samples:       133120 | elapsed time per iteration (ms): 112435.9 | rate (tokens/sec): 18651.98 | learning rate: 1.950E-05 | global batch size:  1024 | lm loss: 3.657907E+00 | loss scale: 1.0 | grad norm: 7.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/   14369 | consumed samples:       134144 | elapsed time per iteration (ms): 112147.4 | rate (tokens/sec): 18699.96 | learning rate: 1.965E-05 | global batch size:  1024 | lm loss: 3.659118E+00 | loss scale: 1.0 | grad norm: 5.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/   14369 | consumed samples:       135168 | elapsed time per iteration (ms): 111354.5 | rate (tokens/sec): 18833.12 | learning rate: 1.980E-05 | global batch size:  1024 | lm loss: 3.638778E+00 | loss scale: 1.0 | grad norm: 6.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/   14369 | consumed samples:       136192 | elapsed time per iteration (ms): 112021.8 | rate (tokens/sec): 18720.93 | learning rate: 1.995E-05 | global batch size:  1024 | lm loss: 3.666775E+00 | loss scale: 1.0 | grad norm: 7.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/   14369 | consumed samples:       137216 | elapsed time per iteration (ms): 111493.0 | rate (tokens/sec): 18809.72 | learning rate: 2.010E-05 | global batch size:  1024 | lm loss: 3.656364E+00 | loss scale: 1.0 | grad norm: 6.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/   14369 | consumed samples:       138240 | elapsed time per iteration (ms): 111481.7 | rate (tokens/sec): 18811.62 | learning rate: 2.025E-05 | global batch size:  1024 | lm loss: 3.580027E+00 | loss scale: 1.0 | grad norm: 6.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/   14369 | consumed samples:       139264 | elapsed time per iteration (ms): 112442.9 | rate (tokens/sec): 18650.82 | learning rate: 2.040E-05 | global batch size:  1024 | lm loss: 3.605716E+00 | loss scale: 1.0 | grad norm: 5.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/   14369 | consumed samples:       140288 | elapsed time per iteration (ms): 112033.0 | rate (tokens/sec): 18719.05 | learning rate: 2.055E-05 | global batch size:  1024 | lm loss: 3.526040E+00 | loss scale: 1.0 | grad norm: 5.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/   14369 | consumed samples:       141312 | elapsed time per iteration (ms): 115560.0 | rate (tokens/sec): 18147.74 | learning rate: 2.070E-05 | global batch size:  1024 | lm loss: 3.583419E+00 | loss scale: 1.0 | grad norm: 8.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/   14369 | consumed samples:       142336 | elapsed time per iteration (ms): 112041.9 | rate (tokens/sec): 18717.57 | learning rate: 2.085E-05 | global batch size:  1024 | lm loss: 3.581440E+00 | loss scale: 1.0 | grad norm: 5.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/   14369 | consumed samples:       143360 | elapsed time per iteration (ms): 112596.0 | rate (tokens/sec): 18625.45 | learning rate: 2.100E-05 | global batch size:  1024 | lm loss: 3.582212E+00 | loss scale: 1.0 | grad norm: 13.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/   14369 | consumed samples:       144384 | elapsed time per iteration (ms): 112191.5 | rate (tokens/sec): 18692.62 | learning rate: 2.115E-05 | global batch size:  1024 | lm loss: 3.541836E+00 | loss scale: 1.0 | grad norm: 8.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/   14369 | consumed samples:       145408 | elapsed time per iteration (ms): 112435.6 | rate (tokens/sec): 18652.04 | learning rate: 2.130E-05 | global batch size:  1024 | lm loss: 3.532002E+00 | loss scale: 1.0 | grad norm: 6.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/   14369 | consumed samples:       146432 | elapsed time per iteration (ms): 111981.6 | rate (tokens/sec): 18727.64 | learning rate: 2.145E-05 | global batch size:  1024 | lm loss: 3.526022E+00 | loss scale: 1.0 | grad norm: 8.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/   14369 | consumed samples:       147456 | elapsed time per iteration (ms): 111147.4 | rate (tokens/sec): 18868.20 | learning rate: 2.160E-05 | global batch size:  1024 | lm loss: 3.481122E+00 | loss scale: 1.0 | grad norm: 6.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/   14369 | consumed samples:       148480 | elapsed time per iteration (ms): 112100.9 | rate (tokens/sec): 18707.72 | learning rate: 2.175E-05 | global batch size:  1024 | lm loss: 3.540881E+00 | loss scale: 1.0 | grad norm: 6.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/   14369 | consumed samples:       149504 | elapsed time per iteration (ms): 113181.8 | rate (tokens/sec): 18529.06 | learning rate: 2.190E-05 | global batch size:  1024 | lm loss: 3.450431E+00 | loss scale: 1.0 | grad norm: 4.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/   14369 | consumed samples:       150528 | elapsed time per iteration (ms): 112846.6 | rate (tokens/sec): 18584.10 | learning rate: 2.205E-05 | global batch size:  1024 | lm loss: 3.463495E+00 | loss scale: 1.0 | grad norm: 6.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/   14369 | consumed samples:       151552 | elapsed time per iteration (ms): 112415.9 | rate (tokens/sec): 18655.30 | learning rate: 2.220E-05 | global batch size:  1024 | lm loss: 3.455601E+00 | loss scale: 1.0 | grad norm: 5.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/   14369 | consumed samples:       152576 | elapsed time per iteration (ms): 113833.2 | rate (tokens/sec): 18423.03 | learning rate: 2.235E-05 | global batch size:  1024 | lm loss: 3.394189E+00 | loss scale: 1.0 | grad norm: 5.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/   14369 | consumed samples:       153600 | elapsed time per iteration (ms): 111816.8 | rate (tokens/sec): 18755.25 | learning rate: 2.250E-05 | global batch size:  1024 | lm loss: 3.380581E+00 | loss scale: 1.0 | grad norm: 6.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
-----------------------------------------------------------------------------------------------
 validation loss at iteration 150 | lm loss value: 3.731029E+00 | lm loss PPL: 4.172201E+01 | 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
 test loss at iteration 150 | lm loss value: 5.711595E+00 | lm loss PPL: 3.023528E+02 | 
-----------------------------------------------------------------------------------------
saving checkpoint at iteration     150 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration     150 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (114591.93, 114592.35)
 iteration      151/   14369 | consumed samples:       154624 | elapsed time per iteration (ms): 1229030.7 | rate (tokens/sec): 1706.35 | learning rate: 2.265E-05 | global batch size:  1024 | lm loss: 3.416330E+00 | loss scale: 1.0 | grad norm: 5.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/   14369 | consumed samples:       155648 | elapsed time per iteration (ms): 110732.2 | rate (tokens/sec): 18938.96 | learning rate: 2.280E-05 | global batch size:  1024 | lm loss: 3.433833E+00 | loss scale: 1.0 | grad norm: 5.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/   14369 | consumed samples:       156672 | elapsed time per iteration (ms): 111229.9 | rate (tokens/sec): 18854.21 | learning rate: 2.295E-05 | global batch size:  1024 | lm loss: 3.399699E+00 | loss scale: 1.0 | grad norm: 7.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/   14369 | consumed samples:       157696 | elapsed time per iteration (ms): 110962.3 | rate (tokens/sec): 18899.67 | learning rate: 2.310E-05 | global batch size:  1024 | lm loss: 3.359119E+00 | loss scale: 1.0 | grad norm: 5.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/   14369 | consumed samples:       158720 | elapsed time per iteration (ms): 111080.0 | rate (tokens/sec): 18879.65 | learning rate: 2.325E-05 | global batch size:  1024 | lm loss: 3.423553E+00 | loss scale: 1.0 | grad norm: 10.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/   14369 | consumed samples:       159744 | elapsed time per iteration (ms): 111466.6 | rate (tokens/sec): 18814.17 | learning rate: 2.340E-05 | global batch size:  1024 | lm loss: 3.364946E+00 | loss scale: 1.0 | grad norm: 5.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/   14369 | consumed samples:       160768 | elapsed time per iteration (ms): 111381.9 | rate (tokens/sec): 18828.48 | learning rate: 2.355E-05 | global batch size:  1024 | lm loss: 3.373982E+00 | loss scale: 1.0 | grad norm: 5.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/   14369 | consumed samples:       161792 | elapsed time per iteration (ms): 111306.0 | rate (tokens/sec): 18841.31 | learning rate: 2.370E-05 | global batch size:  1024 | lm loss: 3.353835E+00 | loss scale: 1.0 | grad norm: 8.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/   14369 | consumed samples:       162816 | elapsed time per iteration (ms): 111392.4 | rate (tokens/sec): 18826.71 | learning rate: 2.385E-05 | global batch size:  1024 | lm loss: 3.320021E+00 | loss scale: 1.0 | grad norm: 5.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/   14369 | consumed samples:       163840 | elapsed time per iteration (ms): 111204.3 | rate (tokens/sec): 18858.55 | learning rate: 2.400E-05 | global batch size:  1024 | lm loss: 3.320951E+00 | loss scale: 1.0 | grad norm: 7.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
