This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      946/   14369 | consumed samples:       968704 | elapsed time per iteration (ms): 112335.0 | rate (tokens/sec): 18668.73 | learning rate: 1.419E-04 | global batch size:  1024 | lm loss: 1.808809E+00 | loss scale: 1.0 | grad norm: 1.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      947/   14369 | consumed samples:       969728 | elapsed time per iteration (ms): 112381.9 | rate (tokens/sec): 18660.94 | learning rate: 1.420E-04 | global batch size:  1024 | lm loss: 1.795818E+00 | loss scale: 1.0 | grad norm: 2.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      948/   14369 | consumed samples:       970752 | elapsed time per iteration (ms): 111512.9 | rate (tokens/sec): 18806.36 | learning rate: 1.422E-04 | global batch size:  1024 | lm loss: 1.797861E+00 | loss scale: 1.0 | grad norm: 1.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      949/   14369 | consumed samples:       971776 | elapsed time per iteration (ms): 112741.4 | rate (tokens/sec): 18601.44 | learning rate: 1.423E-04 | global batch size:  1024 | lm loss: 1.790001E+00 | loss scale: 1.0 | grad norm: 1.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      950/   14369 | consumed samples:       972800 | elapsed time per iteration (ms): 113644.9 | rate (tokens/sec): 18453.55 | learning rate: 1.425E-04 | global batch size:  1024 | lm loss: 1.764532E+00 | loss scale: 1.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      951/   14369 | consumed samples:       973824 | elapsed time per iteration (ms): 113126.6 | rate (tokens/sec): 18538.10 | learning rate: 1.426E-04 | global batch size:  1024 | lm loss: 1.790513E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      952/   14369 | consumed samples:       974848 | elapsed time per iteration (ms): 114361.8 | rate (tokens/sec): 18337.88 | learning rate: 1.428E-04 | global batch size:  1024 | lm loss: 1.782776E+00 | loss scale: 1.0 | grad norm: 2.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      953/   14369 | consumed samples:       975872 | elapsed time per iteration (ms): 113060.0 | rate (tokens/sec): 18549.02 | learning rate: 1.430E-04 | global batch size:  1024 | lm loss: 1.775728E+00 | loss scale: 1.0 | grad norm: 1.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      954/   14369 | consumed samples:       976896 | elapsed time per iteration (ms): 113061.7 | rate (tokens/sec): 18548.74 | learning rate: 1.431E-04 | global batch size:  1024 | lm loss: 1.775094E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      955/   14369 | consumed samples:       977920 | elapsed time per iteration (ms): 113861.7 | rate (tokens/sec): 18418.41 | learning rate: 1.432E-04 | global batch size:  1024 | lm loss: 1.782878E+00 | loss scale: 1.0 | grad norm: 1.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      956/   14369 | consumed samples:       978944 | elapsed time per iteration (ms): 112047.1 | rate (tokens/sec): 18716.70 | learning rate: 1.434E-04 | global batch size:  1024 | lm loss: 1.816668E+00 | loss scale: 1.0 | grad norm: 1.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      957/   14369 | consumed samples:       979968 | elapsed time per iteration (ms): 112887.0 | rate (tokens/sec): 18577.44 | learning rate: 1.435E-04 | global batch size:  1024 | lm loss: 1.792803E+00 | loss scale: 1.0 | grad norm: 1.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      958/   14369 | consumed samples:       980992 | elapsed time per iteration (ms): 112333.5 | rate (tokens/sec): 18668.98 | learning rate: 1.437E-04 | global batch size:  1024 | lm loss: 1.818247E+00 | loss scale: 1.0 | grad norm: 2.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      959/   14369 | consumed samples:       982016 | elapsed time per iteration (ms): 112979.9 | rate (tokens/sec): 18562.17 | learning rate: 1.438E-04 | global batch size:  1024 | lm loss: 1.791196E+00 | loss scale: 1.0 | grad norm: 1.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      960/   14369 | consumed samples:       983040 | elapsed time per iteration (ms): 112598.9 | rate (tokens/sec): 18624.98 | learning rate: 1.440E-04 | global batch size:  1024 | lm loss: 1.799028E+00 | loss scale: 1.0 | grad norm: 2.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      961/   14369 | consumed samples:       984064 | elapsed time per iteration (ms): 112121.7 | rate (tokens/sec): 18704.24 | learning rate: 1.442E-04 | global batch size:  1024 | lm loss: 1.787734E+00 | loss scale: 1.0 | grad norm: 1.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      962/   14369 | consumed samples:       985088 | elapsed time per iteration (ms): 111598.9 | rate (tokens/sec): 18791.87 | learning rate: 1.443E-04 | global batch size:  1024 | lm loss: 1.809748E+00 | loss scale: 1.0 | grad norm: 2.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      963/   14369 | consumed samples:       986112 | elapsed time per iteration (ms): 111961.1 | rate (tokens/sec): 18731.08 | learning rate: 1.444E-04 | global batch size:  1024 | lm loss: 1.806210E+00 | loss scale: 1.0 | grad norm: 1.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      964/   14369 | consumed samples:       987136 | elapsed time per iteration (ms): 112341.8 | rate (tokens/sec): 18667.60 | learning rate: 1.446E-04 | global batch size:  1024 | lm loss: 1.795068E+00 | loss scale: 1.0 | grad norm: 2.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      965/   14369 | consumed samples:       988160 | elapsed time per iteration (ms): 112358.9 | rate (tokens/sec): 18664.76 | learning rate: 1.447E-04 | global batch size:  1024 | lm loss: 1.790191E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      966/   14369 | consumed samples:       989184 | elapsed time per iteration (ms): 111626.9 | rate (tokens/sec): 18787.16 | learning rate: 1.449E-04 | global batch size:  1024 | lm loss: 1.801341E+00 | loss scale: 1.0 | grad norm: 2.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      967/   14369 | consumed samples:       990208 | elapsed time per iteration (ms): 111704.8 | rate (tokens/sec): 18774.05 | learning rate: 1.450E-04 | global batch size:  1024 | lm loss: 1.778933E+00 | loss scale: 1.0 | grad norm: 1.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      968/   14369 | consumed samples:       991232 | elapsed time per iteration (ms): 111720.0 | rate (tokens/sec): 18771.50 | learning rate: 1.452E-04 | global batch size:  1024 | lm loss: 1.795798E+00 | loss scale: 1.0 | grad norm: 2.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      969/   14369 | consumed samples:       992256 | elapsed time per iteration (ms): 116140.1 | rate (tokens/sec): 18057.09 | learning rate: 1.453E-04 | global batch size:  1024 | lm loss: 1.783192E+00 | loss scale: 1.0 | grad norm: 1.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      970/   14369 | consumed samples:       993280 | elapsed time per iteration (ms): 112107.0 | rate (tokens/sec): 18706.70 | learning rate: 1.455E-04 | global batch size:  1024 | lm loss: 1.789370E+00 | loss scale: 1.0 | grad norm: 1.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      971/   14369 | consumed samples:       994304 | elapsed time per iteration (ms): 111488.4 | rate (tokens/sec): 18810.49 | learning rate: 1.456E-04 | global batch size:  1024 | lm loss: 1.797227E+00 | loss scale: 1.0 | grad norm: 2.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      972/   14369 | consumed samples:       995328 | elapsed time per iteration (ms): 112532.9 | rate (tokens/sec): 18635.90 | learning rate: 1.458E-04 | global batch size:  1024 | lm loss: 1.793059E+00 | loss scale: 1.0 | grad norm: 1.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      973/   14369 | consumed samples:       996352 | elapsed time per iteration (ms): 112019.9 | rate (tokens/sec): 18721.25 | learning rate: 1.459E-04 | global batch size:  1024 | lm loss: 1.796098E+00 | loss scale: 1.0 | grad norm: 1.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      974/   14369 | consumed samples:       997376 | elapsed time per iteration (ms): 112141.7 | rate (tokens/sec): 18700.91 | learning rate: 1.461E-04 | global batch size:  1024 | lm loss: 1.779534E+00 | loss scale: 1.0 | grad norm: 2.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      975/   14369 | consumed samples:       998400 | elapsed time per iteration (ms): 111623.9 | rate (tokens/sec): 18787.66 | learning rate: 1.463E-04 | global batch size:  1024 | lm loss: 1.784544E+00 | loss scale: 1.0 | grad norm: 1.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      976/   14369 | consumed samples:       999424 | elapsed time per iteration (ms): 112773.0 | rate (tokens/sec): 18596.22 | learning rate: 1.464E-04 | global batch size:  1024 | lm loss: 1.792602E+00 | loss scale: 1.0 | grad norm: 2.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      977/   14369 | consumed samples:      1000448 | elapsed time per iteration (ms): 112641.7 | rate (tokens/sec): 18617.90 | learning rate: 1.465E-04 | global batch size:  1024 | lm loss: 1.776824E+00 | loss scale: 1.0 | grad norm: 1.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      978/   14369 | consumed samples:      1001472 | elapsed time per iteration (ms): 112180.0 | rate (tokens/sec): 18694.52 | learning rate: 1.467E-04 | global batch size:  1024 | lm loss: 1.792618E+00 | loss scale: 1.0 | grad norm: 1.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      979/   14369 | consumed samples:      1002496 | elapsed time per iteration (ms): 111943.7 | rate (tokens/sec): 18733.99 | learning rate: 1.468E-04 | global batch size:  1024 | lm loss: 1.792487E+00 | loss scale: 1.0 | grad norm: 1.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      980/   14369 | consumed samples:      1003520 | elapsed time per iteration (ms): 113608.2 | rate (tokens/sec): 18459.51 | learning rate: 1.470E-04 | global batch size:  1024 | lm loss: 1.773872E+00 | loss scale: 1.0 | grad norm: 2.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      981/   14369 | consumed samples:      1004544 | elapsed time per iteration (ms): 112193.0 | rate (tokens/sec): 18692.36 | learning rate: 1.471E-04 | global batch size:  1024 | lm loss: 1.772362E+00 | loss scale: 1.0 | grad norm: 1.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      982/   14369 | consumed samples:      1005568 | elapsed time per iteration (ms): 111941.7 | rate (tokens/sec): 18734.33 | learning rate: 1.473E-04 | global batch size:  1024 | lm loss: 1.781122E+00 | loss scale: 1.0 | grad norm: 2.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      983/   14369 | consumed samples:      1006592 | elapsed time per iteration (ms): 112187.0 | rate (tokens/sec): 18693.36 | learning rate: 1.475E-04 | global batch size:  1024 | lm loss: 1.790788E+00 | loss scale: 1.0 | grad norm: 1.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      984/   14369 | consumed samples:      1007616 | elapsed time per iteration (ms): 111680.0 | rate (tokens/sec): 18778.22 | learning rate: 1.476E-04 | global batch size:  1024 | lm loss: 1.791302E+00 | loss scale: 1.0 | grad norm: 1.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      985/   14369 | consumed samples:      1008640 | elapsed time per iteration (ms): 111306.9 | rate (tokens/sec): 18841.17 | learning rate: 1.477E-04 | global batch size:  1024 | lm loss: 1.766447E+00 | loss scale: 1.0 | grad norm: 1.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      986/   14369 | consumed samples:      1009664 | elapsed time per iteration (ms): 112833.0 | rate (tokens/sec): 18586.33 | learning rate: 1.479E-04 | global batch size:  1024 | lm loss: 1.789110E+00 | loss scale: 1.0 | grad norm: 2.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      987/   14369 | consumed samples:      1010688 | elapsed time per iteration (ms): 111360.0 | rate (tokens/sec): 18832.18 | learning rate: 1.480E-04 | global batch size:  1024 | lm loss: 1.787419E+00 | loss scale: 1.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      988/   14369 | consumed samples:      1011712 | elapsed time per iteration (ms): 111367.0 | rate (tokens/sec): 18830.99 | learning rate: 1.482E-04 | global batch size:  1024 | lm loss: 1.766690E+00 | loss scale: 1.0 | grad norm: 1.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      989/   14369 | consumed samples:      1012736 | elapsed time per iteration (ms): 111646.8 | rate (tokens/sec): 18783.81 | learning rate: 1.483E-04 | global batch size:  1024 | lm loss: 1.806308E+00 | loss scale: 1.0 | grad norm: 2.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      990/   14369 | consumed samples:      1013760 | elapsed time per iteration (ms): 111434.9 | rate (tokens/sec): 18819.53 | learning rate: 1.485E-04 | global batch size:  1024 | lm loss: 1.802841E+00 | loss scale: 1.0 | grad norm: 1.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      991/   14369 | consumed samples:      1014784 | elapsed time per iteration (ms): 111601.7 | rate (tokens/sec): 18791.40 | learning rate: 1.486E-04 | global batch size:  1024 | lm loss: 1.757849E+00 | loss scale: 1.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      992/   14369 | consumed samples:      1015808 | elapsed time per iteration (ms): 111967.4 | rate (tokens/sec): 18730.03 | learning rate: 1.488E-04 | global batch size:  1024 | lm loss: 1.778793E+00 | loss scale: 1.0 | grad norm: 2.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      993/   14369 | consumed samples:      1016832 | elapsed time per iteration (ms): 111573.0 | rate (tokens/sec): 18796.23 | learning rate: 1.489E-04 | global batch size:  1024 | lm loss: 1.778886E+00 | loss scale: 1.0 | grad norm: 1.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      994/   14369 | consumed samples:      1017856 | elapsed time per iteration (ms): 111441.7 | rate (tokens/sec): 18818.37 | learning rate: 1.491E-04 | global batch size:  1024 | lm loss: 1.782862E+00 | loss scale: 1.0 | grad norm: 2.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      995/   14369 | consumed samples:      1018880 | elapsed time per iteration (ms): 111357.9 | rate (tokens/sec): 18832.54 | learning rate: 1.492E-04 | global batch size:  1024 | lm loss: 1.788380E+00 | loss scale: 1.0 | grad norm: 1.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      996/   14369 | consumed samples:      1019904 | elapsed time per iteration (ms): 111226.9 | rate (tokens/sec): 18854.72 | learning rate: 1.494E-04 | global batch size:  1024 | lm loss: 1.786586E+00 | loss scale: 1.0 | grad norm: 2.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      997/   14369 | consumed samples:      1020928 | elapsed time per iteration (ms): 111344.4 | rate (tokens/sec): 18834.82 | learning rate: 1.495E-04 | global batch size:  1024 | lm loss: 1.787654E+00 | loss scale: 1.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      998/   14369 | consumed samples:      1021952 | elapsed time per iteration (ms): 111545.1 | rate (tokens/sec): 18800.93 | learning rate: 1.497E-04 | global batch size:  1024 | lm loss: 1.783984E+00 | loss scale: 1.0 | grad norm: 2.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      999/   14369 | consumed samples:      1022976 | elapsed time per iteration (ms): 111001.7 | rate (tokens/sec): 18892.97 | learning rate: 1.498E-04 | global batch size:  1024 | lm loss: 1.776679E+00 | loss scale: 1.0 | grad norm: 1.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1000/   14369 | consumed samples:      1024000 | elapsed time per iteration (ms): 111561.7 | rate (tokens/sec): 18798.14 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 1.756913E+00 | loss scale: 1.0 | grad norm: 1.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1001/   14369 | consumed samples:      1025024 | elapsed time per iteration (ms): 110633.0 | rate (tokens/sec): 18955.93 | learning rate: 1.501E-04 | global batch size:  1024 | lm loss: 1.787257E+00 | loss scale: 1.0 | grad norm: 2.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1002/   14369 | consumed samples:      1026048 | elapsed time per iteration (ms): 111678.5 | rate (tokens/sec): 18778.48 | learning rate: 1.503E-04 | global batch size:  1024 | lm loss: 1.788268E+00 | loss scale: 1.0 | grad norm: 1.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1003/   14369 | consumed samples:      1027072 | elapsed time per iteration (ms): 112608.3 | rate (tokens/sec): 18623.42 | learning rate: 1.504E-04 | global batch size:  1024 | lm loss: 1.777322E+00 | loss scale: 1.0 | grad norm: 1.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1004/   14369 | consumed samples:      1028096 | elapsed time per iteration (ms): 110874.3 | rate (tokens/sec): 18914.68 | learning rate: 1.506E-04 | global batch size:  1024 | lm loss: 1.761836E+00 | loss scale: 1.0 | grad norm: 1.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1005/   14369 | consumed samples:      1029120 | elapsed time per iteration (ms): 112294.0 | rate (tokens/sec): 18675.54 | learning rate: 1.508E-04 | global batch size:  1024 | lm loss: 1.774292E+00 | loss scale: 1.0 | grad norm: 1.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1006/   14369 | consumed samples:      1030144 | elapsed time per iteration (ms): 112099.9 | rate (tokens/sec): 18707.88 | learning rate: 1.509E-04 | global batch size:  1024 | lm loss: 1.762047E+00 | loss scale: 1.0 | grad norm: 1.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1007/   14369 | consumed samples:      1031168 | elapsed time per iteration (ms): 112261.7 | rate (tokens/sec): 18680.91 | learning rate: 1.510E-04 | global batch size:  1024 | lm loss: 1.797654E+00 | loss scale: 1.0 | grad norm: 1.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1008/   14369 | consumed samples:      1032192 | elapsed time per iteration (ms): 112327.0 | rate (tokens/sec): 18670.06 | learning rate: 1.512E-04 | global batch size:  1024 | lm loss: 1.778726E+00 | loss scale: 1.0 | grad norm: 1.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1009/   14369 | consumed samples:      1033216 | elapsed time per iteration (ms): 110690.3 | rate (tokens/sec): 18946.13 | learning rate: 1.513E-04 | global batch size:  1024 | lm loss: 1.760337E+00 | loss scale: 1.0 | grad norm: 1.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1010/   14369 | consumed samples:      1034240 | elapsed time per iteration (ms): 111121.8 | rate (tokens/sec): 18872.55 | learning rate: 1.515E-04 | global batch size:  1024 | lm loss: 1.782950E+00 | loss scale: 1.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1011/   14369 | consumed samples:      1035264 | elapsed time per iteration (ms): 111299.9 | rate (tokens/sec): 18842.36 | learning rate: 1.516E-04 | global batch size:  1024 | lm loss: 1.785067E+00 | loss scale: 1.0 | grad norm: 2.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1012/   14369 | consumed samples:      1036288 | elapsed time per iteration (ms): 112868.9 | rate (tokens/sec): 18580.43 | learning rate: 1.518E-04 | global batch size:  1024 | lm loss: 1.763090E+00 | loss scale: 1.0 | grad norm: 1.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1013/   14369 | consumed samples:      1037312 | elapsed time per iteration (ms): 111946.0 | rate (tokens/sec): 18733.60 | learning rate: 1.519E-04 | global batch size:  1024 | lm loss: 1.784745E+00 | loss scale: 1.0 | grad norm: 2.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1014/   14369 | consumed samples:      1038336 | elapsed time per iteration (ms): 113281.7 | rate (tokens/sec): 18512.72 | learning rate: 1.521E-04 | global batch size:  1024 | lm loss: 1.786968E+00 | loss scale: 1.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1015/   14369 | consumed samples:      1039360 | elapsed time per iteration (ms): 112844.2 | rate (tokens/sec): 18584.49 | learning rate: 1.522E-04 | global batch size:  1024 | lm loss: 1.776073E+00 | loss scale: 1.0 | grad norm: 2.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1016/   14369 | consumed samples:      1040384 | elapsed time per iteration (ms): 112166.9 | rate (tokens/sec): 18696.71 | learning rate: 1.524E-04 | global batch size:  1024 | lm loss: 1.759398E+00 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1017/   14369 | consumed samples:      1041408 | elapsed time per iteration (ms): 112265.1 | rate (tokens/sec): 18680.35 | learning rate: 1.525E-04 | global batch size:  1024 | lm loss: 1.814987E+00 | loss scale: 1.0 | grad norm: 2.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1018/   14369 | consumed samples:      1042432 | elapsed time per iteration (ms): 112260.7 | rate (tokens/sec): 18681.09 | learning rate: 1.527E-04 | global batch size:  1024 | lm loss: 1.794757E+00 | loss scale: 1.0 | grad norm: 1.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
