
Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=//datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_june18/mat_llama_june18/iter_0004000/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.

Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     7246/   12944 | consumed samples:      7419904 | elapsed time per iteration (ms): 53921.7 | rate (tokens/sec): 38892.53 | learning rate: 4.054E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7247/   12944 | consumed samples:      7420928 | elapsed time per iteration (ms): 53725.7 | rate (tokens/sec): 39034.43 | learning rate: 4.053E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7248/   12944 | consumed samples:      7421952 | elapsed time per iteration (ms): 53701.5 | rate (tokens/sec): 39052.03 | learning rate: 4.052E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7249/   12944 | consumed samples:      7422976 | elapsed time per iteration (ms): 53141.8 | rate (tokens/sec): 39463.29 | learning rate: 4.052E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7250/   12944 | consumed samples:      7424000 | elapsed time per iteration (ms): 54321.2 | rate (tokens/sec): 38606.50 | learning rate: 4.051E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7251/   12944 | consumed samples:      7425024 | elapsed time per iteration (ms): 54500.9 | rate (tokens/sec): 38479.24 | learning rate: 4.050E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7252/   12944 | consumed samples:      7426048 | elapsed time per iteration (ms): 54336.7 | rate (tokens/sec): 38595.50 | learning rate: 4.049E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7253/   12944 | consumed samples:      7427072 | elapsed time per iteration (ms): 55024.3 | rate (tokens/sec): 38113.21 | learning rate: 4.048E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7254/   12944 | consumed samples:      7428096 | elapsed time per iteration (ms): 54897.0 | rate (tokens/sec): 38201.60 | learning rate: 4.047E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7255/   12944 | consumed samples:      7429120 | elapsed time per iteration (ms): 54535.9 | rate (tokens/sec): 38454.54 | learning rate: 4.046E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7256/   12944 | consumed samples:      7430144 | elapsed time per iteration (ms): 54046.3 | rate (tokens/sec): 38802.91 | learning rate: 4.045E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7257/   12944 | consumed samples:      7431168 | elapsed time per iteration (ms): 54871.5 | rate (tokens/sec): 38219.30 | learning rate: 4.044E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7258/   12944 | consumed samples:      7432192 | elapsed time per iteration (ms): 55269.1 | rate (tokens/sec): 37944.38 | learning rate: 4.043E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7259/   12944 | consumed samples:      7433216 | elapsed time per iteration (ms): 54037.9 | rate (tokens/sec): 38808.92 | learning rate: 4.042E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7260/   12944 | consumed samples:      7434240 | elapsed time per iteration (ms): 55798.0 | rate (tokens/sec): 37584.70 | learning rate: 4.042E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7261/   12944 | consumed samples:      7435264 | elapsed time per iteration (ms): 54045.4 | rate (tokens/sec): 38803.53 | learning rate: 4.041E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7262/   12944 | consumed samples:      7436288 | elapsed time per iteration (ms): 54095.8 | rate (tokens/sec): 38767.41 | learning rate: 4.040E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7263/   12944 | consumed samples:      7437312 | elapsed time per iteration (ms): 53534.5 | rate (tokens/sec): 39173.85 | learning rate: 4.039E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7264/   12944 | consumed samples:      7438336 | elapsed time per iteration (ms): 53365.7 | rate (tokens/sec): 39297.72 | learning rate: 4.038E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7265/   12944 | consumed samples:      7439360 | elapsed time per iteration (ms): 53618.0 | rate (tokens/sec): 39112.82 | learning rate: 4.037E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7266/   12944 | consumed samples:      7440384 | elapsed time per iteration (ms): 53653.0 | rate (tokens/sec): 39087.31 | learning rate: 4.036E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7267/   12944 | consumed samples:      7441408 | elapsed time per iteration (ms): 53230.5 | rate (tokens/sec): 39397.53 | learning rate: 4.035E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7268/   12944 | consumed samples:      7442432 | elapsed time per iteration (ms): 53197.3 | rate (tokens/sec): 39422.18 | learning rate: 4.034E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7269/   12944 | consumed samples:      7443456 | elapsed time per iteration (ms): 53197.4 | rate (tokens/sec): 39422.08 | learning rate: 4.033E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7270/   12944 | consumed samples:      7444480 | elapsed time per iteration (ms): 52333.3 | rate (tokens/sec): 40072.98 | learning rate: 4.033E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7271/   12944 | consumed samples:      7445504 | elapsed time per iteration (ms): 53689.1 | rate (tokens/sec): 39061.06 | learning rate: 4.032E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7272/   12944 | consumed samples:      7446528 | elapsed time per iteration (ms): 53959.3 | rate (tokens/sec): 38865.47 | learning rate: 4.031E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7273/   12944 | consumed samples:      7447552 | elapsed time per iteration (ms): 54288.9 | rate (tokens/sec): 38629.51 | learning rate: 4.030E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7274/   12944 | consumed samples:      7448576 | elapsed time per iteration (ms): 54465.0 | rate (tokens/sec): 38504.57 | learning rate: 4.029E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7275/   12944 | consumed samples:      7449600 | elapsed time per iteration (ms): 55637.6 | rate (tokens/sec): 37693.09 | learning rate: 4.028E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7276/   12944 | consumed samples:      7450624 | elapsed time per iteration (ms): 53994.0 | rate (tokens/sec): 38840.49 | learning rate: 4.027E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7277/   12944 | consumed samples:      7451648 | elapsed time per iteration (ms): 54480.7 | rate (tokens/sec): 38493.51 | learning rate: 4.026E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7278/   12944 | consumed samples:      7452672 | elapsed time per iteration (ms): 54800.2 | rate (tokens/sec): 38269.03 | learning rate: 4.025E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7279/   12944 | consumed samples:      7453696 | elapsed time per iteration (ms): 53002.6 | rate (tokens/sec): 39566.99 | learning rate: 4.024E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7280/   12944 | consumed samples:      7454720 | elapsed time per iteration (ms): 52740.7 | rate (tokens/sec): 39763.45 | learning rate: 4.024E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7281/   12944 | consumed samples:      7455744 | elapsed time per iteration (ms): 53091.9 | rate (tokens/sec): 39500.39 | learning rate: 4.023E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7282/   12944 | consumed samples:      7456768 | elapsed time per iteration (ms): 53173.9 | rate (tokens/sec): 39439.47 | learning rate: 4.022E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7283/   12944 | consumed samples:      7457792 | elapsed time per iteration (ms): 53021.1 | rate (tokens/sec): 39553.12 | learning rate: 4.021E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7284/   12944 | consumed samples:      7458816 | elapsed time per iteration (ms): 52686.6 | rate (tokens/sec): 39804.25 | learning rate: 4.020E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7285/   12944 | consumed samples:      7459840 | elapsed time per iteration (ms): 52672.7 | rate (tokens/sec): 39814.81 | learning rate: 4.019E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7286/   12944 | consumed samples:      7460864 | elapsed time per iteration (ms): 52906.9 | rate (tokens/sec): 39638.55 | learning rate: 4.018E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7287/   12944 | consumed samples:      7461888 | elapsed time per iteration (ms): 52589.0 | rate (tokens/sec): 39878.18 | learning rate: 4.017E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7288/   12944 | consumed samples:      7462912 | elapsed time per iteration (ms): 52989.3 | rate (tokens/sec): 39576.88 | learning rate: 4.016E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7289/   12944 | consumed samples:      7463936 | elapsed time per iteration (ms): 54040.0 | rate (tokens/sec): 38807.38 | learning rate: 4.015E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7290/   12944 | consumed samples:      7464960 | elapsed time per iteration (ms): 55148.6 | rate (tokens/sec): 38027.28 | learning rate: 4.014E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7291/   12944 | consumed samples:      7465984 | elapsed time per iteration (ms): 53905.4 | rate (tokens/sec): 38904.28 | learning rate: 4.014E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7292/   12944 | consumed samples:      7467008 | elapsed time per iteration (ms): 53662.5 | rate (tokens/sec): 39080.37 | learning rate: 4.013E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7293/   12944 | consumed samples:      7468032 | elapsed time per iteration (ms): 53546.4 | rate (tokens/sec): 39165.12 | learning rate: 4.012E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7294/   12944 | consumed samples:      7469056 | elapsed time per iteration (ms): 54416.9 | rate (tokens/sec): 38538.62 | learning rate: 4.011E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7295/   12944 | consumed samples:      7470080 | elapsed time per iteration (ms): 55805.7 | rate (tokens/sec): 37579.50 | learning rate: 4.010E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7296/   12944 | consumed samples:      7471104 | elapsed time per iteration (ms): 58454.1 | rate (tokens/sec): 35876.92 | learning rate: 4.009E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7297/   12944 | consumed samples:      7472128 | elapsed time per iteration (ms): 56486.4 | rate (tokens/sec): 37126.67 | learning rate: 4.008E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7298/   12944 | consumed samples:      7473152 | elapsed time per iteration (ms): 55500.8 | rate (tokens/sec): 37785.99 | learning rate: 4.007E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7299/   12944 | consumed samples:      7474176 | elapsed time per iteration (ms): 54671.0 | rate (tokens/sec): 38359.49 | learning rate: 4.006E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7300/   12944 | consumed samples:      7475200 | elapsed time per iteration (ms): 55442.1 | rate (tokens/sec): 37825.96 | learning rate: 4.005E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7301/   12944 | consumed samples:      7476224 | elapsed time per iteration (ms): 54533.0 | rate (tokens/sec): 38456.58 | learning rate: 4.005E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7302/   12944 | consumed samples:      7477248 | elapsed time per iteration (ms): 54720.5 | rate (tokens/sec): 38324.80 | learning rate: 4.004E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7303/   12944 | consumed samples:      7478272 | elapsed time per iteration (ms): 54127.4 | rate (tokens/sec): 38744.77 | learning rate: 4.003E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7304/   12944 | consumed samples:      7479296 | elapsed time per iteration (ms): 54139.1 | rate (tokens/sec): 38736.36 | learning rate: 4.002E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7305/   12944 | consumed samples:      7480320 | elapsed time per iteration (ms): 53786.2 | rate (tokens/sec): 38990.50 | learning rate: 4.001E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7306/   12944 | consumed samples:      7481344 | elapsed time per iteration (ms): 53690.1 | rate (tokens/sec): 39060.33 | learning rate: 4.000E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7307/   12944 | consumed samples:      7482368 | elapsed time per iteration (ms): 53871.7 | rate (tokens/sec): 38928.66 | learning rate: 3.999E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7308/   12944 | consumed samples:      7483392 | elapsed time per iteration (ms): 53366.0 | rate (tokens/sec): 39297.53 | learning rate: 3.998E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7309/   12944 | consumed samples:      7484416 | elapsed time per iteration (ms): 53629.7 | rate (tokens/sec): 39104.32 | learning rate: 3.997E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7310/   12944 | consumed samples:      7485440 | elapsed time per iteration (ms): 53924.3 | rate (tokens/sec): 38890.68 | learning rate: 3.996E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7311/   12944 | consumed samples:      7486464 | elapsed time per iteration (ms): 53312.2 | rate (tokens/sec): 39337.19 | learning rate: 3.996E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7312/   12944 | consumed samples:      7487488 | elapsed time per iteration (ms): 54060.1 | rate (tokens/sec): 38792.95 | learning rate: 3.995E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7313/   12944 | consumed samples:      7488512 | elapsed time per iteration (ms): 53501.0 | rate (tokens/sec): 39198.35 | learning rate: 3.994E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7314/   12944 | consumed samples:      7489536 | elapsed time per iteration (ms): 53443.8 | rate (tokens/sec): 39240.35 | learning rate: 3.993E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7315/   12944 | consumed samples:      7490560 | elapsed time per iteration (ms): 54171.0 | rate (tokens/sec): 38713.56 | learning rate: 3.992E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7316/   12944 | consumed samples:      7491584 | elapsed time per iteration (ms): 53839.1 | rate (tokens/sec): 38952.23 | learning rate: 3.991E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7317/   12944 | consumed samples:      7492608 | elapsed time per iteration (ms): 54117.3 | rate (tokens/sec): 38751.98 | learning rate: 3.990E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7318/   12944 | consumed samples:      7493632 | elapsed time per iteration (ms): 54175.0 | rate (tokens/sec): 38710.68 | learning rate: 3.989E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7319/   12944 | consumed samples:      7494656 | elapsed time per iteration (ms): 56685.6 | rate (tokens/sec): 36996.21 | learning rate: 3.988E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7320/   12944 | consumed samples:      7495680 | elapsed time per iteration (ms): 55818.2 | rate (tokens/sec): 37571.13 | learning rate: 3.987E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7321/   12944 | consumed samples:      7496704 | elapsed time per iteration (ms): 56068.3 | rate (tokens/sec): 37403.50 | learning rate: 3.986E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7322/   12944 | consumed samples:      7497728 | elapsed time per iteration (ms): 56210.0 | rate (tokens/sec): 37309.24 | learning rate: 3.986E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7323/   12944 | consumed samples:      7498752 | elapsed time per iteration (ms): 55070.3 | rate (tokens/sec): 38081.34 | learning rate: 3.985E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
