pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     2569/   12944 | consumed samples:      2630656 | elapsed time per iteration (ms): 53465.5 | rate (tokens/sec): 39224.36 | learning rate: 6.958E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2570/   12944 | consumed samples:      2631680 | elapsed time per iteration (ms): 53302.2 | rate (tokens/sec): 39344.54 | learning rate: 6.958E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2571/   12944 | consumed samples:      2632704 | elapsed time per iteration (ms): 53507.7 | rate (tokens/sec): 39193.47 | learning rate: 6.958E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2572/   12944 | consumed samples:      2633728 | elapsed time per iteration (ms): 54171.2 | rate (tokens/sec): 38713.43 | learning rate: 6.958E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2573/   12944 | consumed samples:      2634752 | elapsed time per iteration (ms): 54155.3 | rate (tokens/sec): 38724.80 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2574/   12944 | consumed samples:      2635776 | elapsed time per iteration (ms): 54518.4 | rate (tokens/sec): 38466.88 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2575/   12944 | consumed samples:      2636800 | elapsed time per iteration (ms): 54578.1 | rate (tokens/sec): 38424.78 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2576/   12944 | consumed samples:      2637824 | elapsed time per iteration (ms): 53941.7 | rate (tokens/sec): 38878.12 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2577/   12944 | consumed samples:      2638848 | elapsed time per iteration (ms): 54137.5 | rate (tokens/sec): 38737.52 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2578/   12944 | consumed samples:      2639872 | elapsed time per iteration (ms): 57083.0 | rate (tokens/sec): 36738.63 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2579/   12944 | consumed samples:      2640896 | elapsed time per iteration (ms): 55608.6 | rate (tokens/sec): 37712.70 | learning rate: 6.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2580/   12944 | consumed samples:      2641920 | elapsed time per iteration (ms): 54624.8 | rate (tokens/sec): 38391.90 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2581/   12944 | consumed samples:      2642944 | elapsed time per iteration (ms): 54389.7 | rate (tokens/sec): 38557.86 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2582/   12944 | consumed samples:      2643968 | elapsed time per iteration (ms): 53844.5 | rate (tokens/sec): 38948.28 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2583/   12944 | consumed samples:      2644992 | elapsed time per iteration (ms): 53232.1 | rate (tokens/sec): 39396.39 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2584/   12944 | consumed samples:      2646016 | elapsed time per iteration (ms): 53407.7 | rate (tokens/sec): 39266.86 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2585/   12944 | consumed samples:      2647040 | elapsed time per iteration (ms): 53481.9 | rate (tokens/sec): 39212.36 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2586/   12944 | consumed samples:      2648064 | elapsed time per iteration (ms): 53590.5 | rate (tokens/sec): 39132.94 | learning rate: 6.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2587/   12944 | consumed samples:      2649088 | elapsed time per iteration (ms): 54114.5 | rate (tokens/sec): 38753.94 | learning rate: 6.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2588/   12944 | consumed samples:      2650112 | elapsed time per iteration (ms): 55930.7 | rate (tokens/sec): 37495.57 | learning rate: 6.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2589/   12944 | consumed samples:      2651136 | elapsed time per iteration (ms): 57061.2 | rate (tokens/sec): 36752.70 | learning rate: 6.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2590/   12944 | consumed samples:      2652160 | elapsed time per iteration (ms): 54467.5 | rate (tokens/sec): 38502.83 | learning rate: 6.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2591/   12944 | consumed samples:      2653184 | elapsed time per iteration (ms): 54131.0 | rate (tokens/sec): 38742.19 | learning rate: 6.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2592/   12944 | consumed samples:      2654208 | elapsed time per iteration (ms): 54724.2 | rate (tokens/sec): 38322.21 | learning rate: 6.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2593/   12944 | consumed samples:      2655232 | elapsed time per iteration (ms): 54238.6 | rate (tokens/sec): 38665.29 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2594/   12944 | consumed samples:      2656256 | elapsed time per iteration (ms): 54510.8 | rate (tokens/sec): 38472.23 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2595/   12944 | consumed samples:      2657280 | elapsed time per iteration (ms): 54858.1 | rate (tokens/sec): 38228.65 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2596/   12944 | consumed samples:      2658304 | elapsed time per iteration (ms): 54262.9 | rate (tokens/sec): 38648.00 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2597/   12944 | consumed samples:      2659328 | elapsed time per iteration (ms): 53068.5 | rate (tokens/sec): 39517.80 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2598/   12944 | consumed samples:      2660352 | elapsed time per iteration (ms): 53267.1 | rate (tokens/sec): 39370.49 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2599/   12944 | consumed samples:      2661376 | elapsed time per iteration (ms): 53213.3 | rate (tokens/sec): 39410.28 | learning rate: 6.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2600/   12944 | consumed samples:      2662400 | elapsed time per iteration (ms): 53539.8 | rate (tokens/sec): 39169.98 | learning rate: 6.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2601/   12944 | consumed samples:      2663424 | elapsed time per iteration (ms): 53822.3 | rate (tokens/sec): 38964.38 | learning rate: 6.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2602/   12944 | consumed samples:      2664448 | elapsed time per iteration (ms): 53703.5 | rate (tokens/sec): 39050.54 | learning rate: 6.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2603/   12944 | consumed samples:      2665472 | elapsed time per iteration (ms): 53828.0 | rate (tokens/sec): 38960.26 | learning rate: 6.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2604/   12944 | consumed samples:      2666496 | elapsed time per iteration (ms): 54422.1 | rate (tokens/sec): 38534.95 | learning rate: 6.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2605/   12944 | consumed samples:      2667520 | elapsed time per iteration (ms): 54103.8 | rate (tokens/sec): 38761.64 | learning rate: 6.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2606/   12944 | consumed samples:      2668544 | elapsed time per iteration (ms): 52982.1 | rate (tokens/sec): 39582.31 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2607/   12944 | consumed samples:      2669568 | elapsed time per iteration (ms): 53122.8 | rate (tokens/sec): 39477.43 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2608/   12944 | consumed samples:      2670592 | elapsed time per iteration (ms): 52770.1 | rate (tokens/sec): 39741.29 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2609/   12944 | consumed samples:      2671616 | elapsed time per iteration (ms): 52965.8 | rate (tokens/sec): 39594.44 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2610/   12944 | consumed samples:      2672640 | elapsed time per iteration (ms): 53141.4 | rate (tokens/sec): 39463.63 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2611/   12944 | consumed samples:      2673664 | elapsed time per iteration (ms): 53617.0 | rate (tokens/sec): 39113.54 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2612/   12944 | consumed samples:      2674688 | elapsed time per iteration (ms): 53196.9 | rate (tokens/sec): 39422.42 | learning rate: 6.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2613/   12944 | consumed samples:      2675712 | elapsed time per iteration (ms): 53130.0 | rate (tokens/sec): 39472.10 | learning rate: 6.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2614/   12944 | consumed samples:      2676736 | elapsed time per iteration (ms): 53178.5 | rate (tokens/sec): 39436.11 | learning rate: 6.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2615/   12944 | consumed samples:      2677760 | elapsed time per iteration (ms): 52947.5 | rate (tokens/sec): 39608.14 | learning rate: 6.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2616/   12944 | consumed samples:      2678784 | elapsed time per iteration (ms): 53583.1 | rate (tokens/sec): 39138.28 | learning rate: 6.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2617/   12944 | consumed samples:      2679808 | elapsed time per iteration (ms): 53791.5 | rate (tokens/sec): 38986.69 | learning rate: 6.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2618/   12944 | consumed samples:      2680832 | elapsed time per iteration (ms): 52900.6 | rate (tokens/sec): 39643.26 | learning rate: 6.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2619/   12944 | consumed samples:      2681856 | elapsed time per iteration (ms): 54424.4 | rate (tokens/sec): 38533.33 | learning rate: 6.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2620/   12944 | consumed samples:      2682880 | elapsed time per iteration (ms): 53071.9 | rate (tokens/sec): 39515.34 | learning rate: 6.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2621/   12944 | consumed samples:      2683904 | elapsed time per iteration (ms): 53397.2 | rate (tokens/sec): 39274.56 | learning rate: 6.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2622/   12944 | consumed samples:      2684928 | elapsed time per iteration (ms): 54526.4 | rate (tokens/sec): 38461.19 | learning rate: 6.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2623/   12944 | consumed samples:      2685952 | elapsed time per iteration (ms): 54856.2 | rate (tokens/sec): 38230.02 | learning rate: 6.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2624/   12944 | consumed samples:      2686976 | elapsed time per iteration (ms): 55238.6 | rate (tokens/sec): 37965.30 | learning rate: 6.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2625/   12944 | consumed samples:      2688000 | elapsed time per iteration (ms): 54835.4 | rate (tokens/sec): 38244.48 | learning rate: 6.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2626/   12944 | consumed samples:      2689024 | elapsed time per iteration (ms): 54166.6 | rate (tokens/sec): 38716.72 | learning rate: 6.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2627/   12944 | consumed samples:      2690048 | elapsed time per iteration (ms): 55546.9 | rate (tokens/sec): 37754.63 | learning rate: 6.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2628/   12944 | consumed samples:      2691072 | elapsed time per iteration (ms): 55823.9 | rate (tokens/sec): 37567.29 | learning rate: 6.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2629/   12944 | consumed samples:      2692096 | elapsed time per iteration (ms): 54710.4 | rate (tokens/sec): 38331.84 | learning rate: 6.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2630/   12944 | consumed samples:      2693120 | elapsed time per iteration (ms): 54135.8 | rate (tokens/sec): 38738.74 | learning rate: 6.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2631/   12944 | consumed samples:      2694144 | elapsed time per iteration (ms): 54019.3 | rate (tokens/sec): 38822.28 | learning rate: 6.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2632/   12944 | consumed samples:      2695168 | elapsed time per iteration (ms): 54538.2 | rate (tokens/sec): 38452.89 | learning rate: 6.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2633/   12944 | consumed samples:      2696192 | elapsed time per iteration (ms): 54426.9 | rate (tokens/sec): 38531.55 | learning rate: 6.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2634/   12944 | consumed samples:      2697216 | elapsed time per iteration (ms): 54016.6 | rate (tokens/sec): 38824.23 | learning rate: 6.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2635/   12944 | consumed samples:      2698240 | elapsed time per iteration (ms): 53438.5 | rate (tokens/sec): 39244.22 | learning rate: 6.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2636/   12944 | consumed samples:      2699264 | elapsed time per iteration (ms): 54440.1 | rate (tokens/sec): 38522.21 | learning rate: 6.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2637/   12944 | consumed samples:      2700288 | elapsed time per iteration (ms): 54395.4 | rate (tokens/sec): 38553.81 | learning rate: 6.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2638/   12944 | consumed samples:      2701312 | elapsed time per iteration (ms): 54848.0 | rate (tokens/sec): 38235.68 | learning rate: 6.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2639/   12944 | consumed samples:      2702336 | elapsed time per iteration (ms): 55095.7 | rate (tokens/sec): 38063.80 | learning rate: 6.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2640/   12944 | consumed samples:      2703360 | elapsed time per iteration (ms): 55198.8 | rate (tokens/sec): 37992.70 | learning rate: 6.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2641/   12944 | consumed samples:      2704384 | elapsed time per iteration (ms): 54676.3 | rate (tokens/sec): 38355.79 | learning rate: 6.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2642/   12944 | consumed samples:      2705408 | elapsed time per iteration (ms): 54300.1 | rate (tokens/sec): 38621.52 | learning rate: 6.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2643/   12944 | consumed samples:      2706432 | elapsed time per iteration (ms): 54247.9 | rate (tokens/sec): 38658.68 | learning rate: 6.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2644/   12944 | consumed samples:      2707456 | elapsed time per iteration (ms): 53066.6 | rate (tokens/sec): 39519.23 | learning rate: 6.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2645/   12944 | consumed samples:      2708480 | elapsed time per iteration (ms): 54322.0 | rate (tokens/sec): 38605.91 | learning rate: 6.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2646/   12944 | consumed samples:      2709504 | elapsed time per iteration (ms): 53725.0 | rate (tokens/sec): 39034.96 | learning rate: 6.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2647/   12944 | consumed samples:      2710528 | elapsed time per iteration (ms): 53779.6 | rate (tokens/sec): 38995.34 | learning rate: 6.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2648/   12944 | consumed samples:      2711552 | elapsed time per iteration (ms): 56613.1 | rate (tokens/sec): 37043.60 | learning rate: 6.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2649/   12944 | consumed samples:      2712576 | elapsed time per iteration (ms): 54282.3 | rate (tokens/sec): 38634.21 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
