
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/full_train_llama3/processed/trainFinal_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1471/   12944 | consumed samples:      1506304 | elapsed time per iteration (ms): 54187.2 | rate (tokens/sec): 38701.98 | learning rate: 2.206E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1472/   12944 | consumed samples:      1507328 | elapsed time per iteration (ms): 53919.9 | rate (tokens/sec): 38893.85 | learning rate: 2.208E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1473/   12944 | consumed samples:      1508352 | elapsed time per iteration (ms): 53591.3 | rate (tokens/sec): 39132.32 | learning rate: 2.209E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1474/   12944 | consumed samples:      1509376 | elapsed time per iteration (ms): 54491.8 | rate (tokens/sec): 38485.65 | learning rate: 2.211E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1475/   12944 | consumed samples:      1510400 | elapsed time per iteration (ms): 54412.8 | rate (tokens/sec): 38541.50 | learning rate: 2.212E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1476/   12944 | consumed samples:      1511424 | elapsed time per iteration (ms): 54740.2 | rate (tokens/sec): 38311.00 | learning rate: 2.214E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1477/   12944 | consumed samples:      1512448 | elapsed time per iteration (ms): 54895.5 | rate (tokens/sec): 38202.63 | learning rate: 2.215E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1478/   12944 | consumed samples:      1513472 | elapsed time per iteration (ms): 54281.6 | rate (tokens/sec): 38634.70 | learning rate: 2.217E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1479/   12944 | consumed samples:      1514496 | elapsed time per iteration (ms): 54325.0 | rate (tokens/sec): 38603.81 | learning rate: 2.218E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1480/   12944 | consumed samples:      1515520 | elapsed time per iteration (ms): 53632.2 | rate (tokens/sec): 39102.49 | learning rate: 2.220E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1481/   12944 | consumed samples:      1516544 | elapsed time per iteration (ms): 54291.2 | rate (tokens/sec): 38627.82 | learning rate: 2.221E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1482/   12944 | consumed samples:      1517568 | elapsed time per iteration (ms): 55269.6 | rate (tokens/sec): 37944.01 | learning rate: 2.223E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1483/   12944 | consumed samples:      1518592 | elapsed time per iteration (ms): 54282.4 | rate (tokens/sec): 38634.12 | learning rate: 2.224E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1484/   12944 | consumed samples:      1519616 | elapsed time per iteration (ms): 54099.2 | rate (tokens/sec): 38764.93 | learning rate: 2.226E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1485/   12944 | consumed samples:      1520640 | elapsed time per iteration (ms): 53965.9 | rate (tokens/sec): 38860.70 | learning rate: 2.227E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1486/   12944 | consumed samples:      1521664 | elapsed time per iteration (ms): 54619.9 | rate (tokens/sec): 38395.41 | learning rate: 2.229E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1487/   12944 | consumed samples:      1522688 | elapsed time per iteration (ms): 54848.0 | rate (tokens/sec): 38235.70 | learning rate: 2.230E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1488/   12944 | consumed samples:      1523712 | elapsed time per iteration (ms): 54153.7 | rate (tokens/sec): 38725.94 | learning rate: 2.232E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1489/   12944 | consumed samples:      1524736 | elapsed time per iteration (ms): 54433.4 | rate (tokens/sec): 38526.91 | learning rate: 2.233E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1490/   12944 | consumed samples:      1525760 | elapsed time per iteration (ms): 54187.0 | rate (tokens/sec): 38702.15 | learning rate: 2.235E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1491/   12944 | consumed samples:      1526784 | elapsed time per iteration (ms): 53858.3 | rate (tokens/sec): 38938.31 | learning rate: 2.236E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1492/   12944 | consumed samples:      1527808 | elapsed time per iteration (ms): 54114.0 | rate (tokens/sec): 38754.31 | learning rate: 2.238E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1493/   12944 | consumed samples:      1528832 | elapsed time per iteration (ms): 54699.4 | rate (tokens/sec): 38339.60 | learning rate: 2.239E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1494/   12944 | consumed samples:      1529856 | elapsed time per iteration (ms): 55166.1 | rate (tokens/sec): 38015.24 | learning rate: 2.241E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1495/   12944 | consumed samples:      1530880 | elapsed time per iteration (ms): 55012.5 | rate (tokens/sec): 38121.36 | learning rate: 2.242E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1496/   12944 | consumed samples:      1531904 | elapsed time per iteration (ms): 54188.6 | rate (tokens/sec): 38700.96 | learning rate: 2.244E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1497/   12944 | consumed samples:      1532928 | elapsed time per iteration (ms): 53829.9 | rate (tokens/sec): 38958.85 | learning rate: 2.245E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1498/   12944 | consumed samples:      1533952 | elapsed time per iteration (ms): 54216.2 | rate (tokens/sec): 38681.26 | learning rate: 2.247E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1499/   12944 | consumed samples:      1534976 | elapsed time per iteration (ms): 54107.7 | rate (tokens/sec): 38758.87 | learning rate: 2.248E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1500/   12944 | consumed samples:      1536000 | elapsed time per iteration (ms): 54038.9 | rate (tokens/sec): 38808.21 | learning rate: 2.250E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1501/   12944 | consumed samples:      1537024 | elapsed time per iteration (ms): 54161.9 | rate (tokens/sec): 38720.09 | learning rate: 2.251E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1502/   12944 | consumed samples:      1538048 | elapsed time per iteration (ms): 54254.8 | rate (tokens/sec): 38653.75 | learning rate: 2.253E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1503/   12944 | consumed samples:      1539072 | elapsed time per iteration (ms): 54129.3 | rate (tokens/sec): 38743.35 | learning rate: 2.254E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1504/   12944 | consumed samples:      1540096 | elapsed time per iteration (ms): 53835.6 | rate (tokens/sec): 38954.73 | learning rate: 2.256E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1505/   12944 | consumed samples:      1541120 | elapsed time per iteration (ms): 53956.9 | rate (tokens/sec): 38867.16 | learning rate: 2.257E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1506/   12944 | consumed samples:      1542144 | elapsed time per iteration (ms): 54709.3 | rate (tokens/sec): 38332.62 | learning rate: 2.259E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1507/   12944 | consumed samples:      1543168 | elapsed time per iteration (ms): 54309.6 | rate (tokens/sec): 38614.74 | learning rate: 2.260E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1508/   12944 | consumed samples:      1544192 | elapsed time per iteration (ms): 54468.7 | rate (tokens/sec): 38502.00 | learning rate: 2.262E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1509/   12944 | consumed samples:      1545216 | elapsed time per iteration (ms): 54208.6 | rate (tokens/sec): 38686.73 | learning rate: 2.263E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1510/   12944 | consumed samples:      1546240 | elapsed time per iteration (ms): 54559.5 | rate (tokens/sec): 38437.90 | learning rate: 2.265E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1511/   12944 | consumed samples:      1547264 | elapsed time per iteration (ms): 54665.9 | rate (tokens/sec): 38363.08 | learning rate: 2.266E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1512/   12944 | consumed samples:      1548288 | elapsed time per iteration (ms): 55357.6 | rate (tokens/sec): 37883.72 | learning rate: 2.268E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1513/   12944 | consumed samples:      1549312 | elapsed time per iteration (ms): 55600.6 | rate (tokens/sec): 37718.15 | learning rate: 2.269E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1514/   12944 | consumed samples:      1550336 | elapsed time per iteration (ms): 55695.8 | rate (tokens/sec): 37653.67 | learning rate: 2.271E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1515/   12944 | consumed samples:      1551360 | elapsed time per iteration (ms): 56212.5 | rate (tokens/sec): 37307.59 | learning rate: 2.272E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1516/   12944 | consumed samples:      1552384 | elapsed time per iteration (ms): 54847.8 | rate (tokens/sec): 38235.83 | learning rate: 2.274E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1517/   12944 | consumed samples:      1553408 | elapsed time per iteration (ms): 54316.7 | rate (tokens/sec): 38609.69 | learning rate: 2.275E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1518/   12944 | consumed samples:      1554432 | elapsed time per iteration (ms): 53790.8 | rate (tokens/sec): 38987.17 | learning rate: 2.277E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1519/   12944 | consumed samples:      1555456 | elapsed time per iteration (ms): 53777.3 | rate (tokens/sec): 38996.98 | learning rate: 2.278E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1520/   12944 | consumed samples:      1556480 | elapsed time per iteration (ms): 53780.4 | rate (tokens/sec): 38994.76 | learning rate: 2.280E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1521/   12944 | consumed samples:      1557504 | elapsed time per iteration (ms): 54760.8 | rate (tokens/sec): 38296.56 | learning rate: 2.281E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1522/   12944 | consumed samples:      1558528 | elapsed time per iteration (ms): 54096.0 | rate (tokens/sec): 38767.26 | learning rate: 2.283E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1523/   12944 | consumed samples:      1559552 | elapsed time per iteration (ms): 53560.4 | rate (tokens/sec): 39154.91 | learning rate: 2.284E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1524/   12944 | consumed samples:      1560576 | elapsed time per iteration (ms): 53888.1 | rate (tokens/sec): 38916.77 | learning rate: 2.286E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1525/   12944 | consumed samples:      1561600 | elapsed time per iteration (ms): 53552.8 | rate (tokens/sec): 39160.48 | learning rate: 2.287E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1526/   12944 | consumed samples:      1562624 | elapsed time per iteration (ms): 53654.3 | rate (tokens/sec): 39086.39 | learning rate: 2.289E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1527/   12944 | consumed samples:      1563648 | elapsed time per iteration (ms): 53439.5 | rate (tokens/sec): 39243.52 | learning rate: 2.290E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1528/   12944 | consumed samples:      1564672 | elapsed time per iteration (ms): 53575.9 | rate (tokens/sec): 39143.59 | learning rate: 2.292E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1529/   12944 | consumed samples:      1565696 | elapsed time per iteration (ms): 53563.1 | rate (tokens/sec): 39152.91 | learning rate: 2.293E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1530/   12944 | consumed samples:      1566720 | elapsed time per iteration (ms): 53675.2 | rate (tokens/sec): 39071.15 | learning rate: 2.295E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1531/   12944 | consumed samples:      1567744 | elapsed time per iteration (ms): 54405.1 | rate (tokens/sec): 38546.98 | learning rate: 2.296E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1532/   12944 | consumed samples:      1568768 | elapsed time per iteration (ms): 53943.6 | rate (tokens/sec): 38876.77 | learning rate: 2.298E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1533/   12944 | consumed samples:      1569792 | elapsed time per iteration (ms): 53761.0 | rate (tokens/sec): 39008.81 | learning rate: 2.299E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1534/   12944 | consumed samples:      1570816 | elapsed time per iteration (ms): 53640.3 | rate (tokens/sec): 39096.56 | learning rate: 2.301E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1535/   12944 | consumed samples:      1571840 | elapsed time per iteration (ms): 53914.2 | rate (tokens/sec): 38897.95 | learning rate: 2.302E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1536/   12944 | consumed samples:      1572864 | elapsed time per iteration (ms): 53729.8 | rate (tokens/sec): 39031.45 | learning rate: 2.304E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1537/   12944 | consumed samples:      1573888 | elapsed time per iteration (ms): 54103.9 | rate (tokens/sec): 38761.56 | learning rate: 2.305E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1538/   12944 | consumed samples:      1574912 | elapsed time per iteration (ms): 53320.6 | rate (tokens/sec): 39331.01 | learning rate: 2.307E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1539/   12944 | consumed samples:      1575936 | elapsed time per iteration (ms): 53266.9 | rate (tokens/sec): 39370.61 | learning rate: 2.308E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1540/   12944 | consumed samples:      1576960 | elapsed time per iteration (ms): 53309.6 | rate (tokens/sec): 39339.10 | learning rate: 2.310E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1541/   12944 | consumed samples:      1577984 | elapsed time per iteration (ms): 53834.2 | rate (tokens/sec): 38955.73 | learning rate: 2.311E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1542/   12944 | consumed samples:      1579008 | elapsed time per iteration (ms): 53560.0 | rate (tokens/sec): 39155.18 | learning rate: 2.313E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1543/   12944 | consumed samples:      1580032 | elapsed time per iteration (ms): 54116.2 | rate (tokens/sec): 38752.75 | learning rate: 2.314E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1544/   12944 | consumed samples:      1581056 | elapsed time per iteration (ms): 54220.0 | rate (tokens/sec): 38678.57 | learning rate: 2.316E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1545/   12944 | consumed samples:      1582080 | elapsed time per iteration (ms): 53907.5 | rate (tokens/sec): 38902.77 | learning rate: 2.317E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1546/   12944 | consumed samples:      1583104 | elapsed time per iteration (ms): 54592.3 | rate (tokens/sec): 38414.77 | learning rate: 2.319E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1547/   12944 | consumed samples:      1584128 | elapsed time per iteration (ms): 54593.9 | rate (tokens/sec): 38413.65 | learning rate: 2.320E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1548/   12944 | consumed samples:      1585152 | elapsed time per iteration (ms): 55726.7 | rate (tokens/sec): 37632.80 | learning rate: 2.322E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1549/   12944 | consumed samples:      1586176 | elapsed time per iteration (ms): 54502.6 | rate (tokens/sec): 38477.99 | learning rate: 2.323E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1550/   12944 | consumed samples:      1587200 | elapsed time per iteration (ms): 54137.4 | rate (tokens/sec): 38737.55 | learning rate: 2.325E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1551/   12944 | consumed samples:      1588224 | elapsed time per iteration (ms): 54335.4 | rate (tokens/sec): 38596.45 | learning rate: 2.326E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1552/   12944 | consumed samples:      1589248 | elapsed time per iteration (ms): 54993.7 | rate (tokens/sec): 38134.38 | learning rate: 2.328E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
