pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.136
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     5947/   12944 | consumed samples:      6089728 | elapsed time per iteration (ms): 53211.5 | rate (tokens/sec): 39411.65 | learning rate: 2.222E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5948/   12944 | consumed samples:      6090752 | elapsed time per iteration (ms): 53887.1 | rate (tokens/sec): 38917.49 | learning rate: 2.222E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5949/   12944 | consumed samples:      6091776 | elapsed time per iteration (ms): 54268.8 | rate (tokens/sec): 38643.75 | learning rate: 2.222E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5950/   12944 | consumed samples:      6092800 | elapsed time per iteration (ms): 54661.6 | rate (tokens/sec): 38366.11 | learning rate: 2.221E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5951/   12944 | consumed samples:      6093824 | elapsed time per iteration (ms): 55074.0 | rate (tokens/sec): 38078.83 | learning rate: 2.221E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5952/   12944 | consumed samples:      6094848 | elapsed time per iteration (ms): 54055.5 | rate (tokens/sec): 38796.29 | learning rate: 2.221E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5953/   12944 | consumed samples:      6095872 | elapsed time per iteration (ms): 54083.9 | rate (tokens/sec): 38775.90 | learning rate: 2.220E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5954/   12944 | consumed samples:      6096896 | elapsed time per iteration (ms): 53197.0 | rate (tokens/sec): 39422.40 | learning rate: 2.220E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5955/   12944 | consumed samples:      6097920 | elapsed time per iteration (ms): 54131.1 | rate (tokens/sec): 38742.09 | learning rate: 2.219E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5956/   12944 | consumed samples:      6098944 | elapsed time per iteration (ms): 53806.9 | rate (tokens/sec): 38975.55 | learning rate: 2.219E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5957/   12944 | consumed samples:      6099968 | elapsed time per iteration (ms): 54907.0 | rate (tokens/sec): 38194.60 | learning rate: 2.219E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5958/   12944 | consumed samples:      6100992 | elapsed time per iteration (ms): 55103.2 | rate (tokens/sec): 38058.64 | learning rate: 2.218E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5959/   12944 | consumed samples:      6102016 | elapsed time per iteration (ms): 54262.8 | rate (tokens/sec): 38648.04 | learning rate: 2.218E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5960/   12944 | consumed samples:      6103040 | elapsed time per iteration (ms): 53239.3 | rate (tokens/sec): 39391.03 | learning rate: 2.218E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5961/   12944 | consumed samples:      6104064 | elapsed time per iteration (ms): 54774.2 | rate (tokens/sec): 38287.21 | learning rate: 2.217E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5962/   12944 | consumed samples:      6105088 | elapsed time per iteration (ms): 54102.6 | rate (tokens/sec): 38762.48 | learning rate: 2.217E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5963/   12944 | consumed samples:      6106112 | elapsed time per iteration (ms): 56266.6 | rate (tokens/sec): 37271.74 | learning rate: 2.217E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5964/   12944 | consumed samples:      6107136 | elapsed time per iteration (ms): 57024.1 | rate (tokens/sec): 36776.60 | learning rate: 2.216E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5965/   12944 | consumed samples:      6108160 | elapsed time per iteration (ms): 54432.3 | rate (tokens/sec): 38527.72 | learning rate: 2.216E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5966/   12944 | consumed samples:      6109184 | elapsed time per iteration (ms): 54657.7 | rate (tokens/sec): 38368.80 | learning rate: 2.216E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5967/   12944 | consumed samples:      6110208 | elapsed time per iteration (ms): 53292.5 | rate (tokens/sec): 39351.73 | learning rate: 2.215E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5968/   12944 | consumed samples:      6111232 | elapsed time per iteration (ms): 53337.3 | rate (tokens/sec): 39318.64 | learning rate: 2.215E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5969/   12944 | consumed samples:      6112256 | elapsed time per iteration (ms): 53907.7 | rate (tokens/sec): 38902.64 | learning rate: 2.215E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5970/   12944 | consumed samples:      6113280 | elapsed time per iteration (ms): 53046.5 | rate (tokens/sec): 39534.18 | learning rate: 2.214E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5971/   12944 | consumed samples:      6114304 | elapsed time per iteration (ms): 53349.0 | rate (tokens/sec): 39310.05 | learning rate: 2.214E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5972/   12944 | consumed samples:      6115328 | elapsed time per iteration (ms): 53232.8 | rate (tokens/sec): 39395.84 | learning rate: 2.214E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5973/   12944 | consumed samples:      6116352 | elapsed time per iteration (ms): 53275.2 | rate (tokens/sec): 39364.53 | learning rate: 2.213E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5974/   12944 | consumed samples:      6117376 | elapsed time per iteration (ms): 53707.2 | rate (tokens/sec): 39047.84 | learning rate: 2.213E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5975/   12944 | consumed samples:      6118400 | elapsed time per iteration (ms): 53030.5 | rate (tokens/sec): 39546.12 | learning rate: 2.212E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5976/   12944 | consumed samples:      6119424 | elapsed time per iteration (ms): 54562.9 | rate (tokens/sec): 38435.50 | learning rate: 2.212E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5977/   12944 | consumed samples:      6120448 | elapsed time per iteration (ms): 53445.4 | rate (tokens/sec): 39239.14 | learning rate: 2.212E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5978/   12944 | consumed samples:      6121472 | elapsed time per iteration (ms): 54047.5 | rate (tokens/sec): 38801.98 | learning rate: 2.211E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5979/   12944 | consumed samples:      6122496 | elapsed time per iteration (ms): 53988.3 | rate (tokens/sec): 38844.55 | learning rate: 2.211E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5980/   12944 | consumed samples:      6123520 | elapsed time per iteration (ms): 53898.4 | rate (tokens/sec): 38909.39 | learning rate: 2.211E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5981/   12944 | consumed samples:      6124544 | elapsed time per iteration (ms): 54842.0 | rate (tokens/sec): 38239.90 | learning rate: 2.210E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5982/   12944 | consumed samples:      6125568 | elapsed time per iteration (ms): 54175.7 | rate (tokens/sec): 38710.23 | learning rate: 2.210E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5983/   12944 | consumed samples:      6126592 | elapsed time per iteration (ms): 53858.8 | rate (tokens/sec): 38937.98 | learning rate: 2.210E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5984/   12944 | consumed samples:      6127616 | elapsed time per iteration (ms): 53686.6 | rate (tokens/sec): 39062.85 | learning rate: 2.209E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5985/   12944 | consumed samples:      6128640 | elapsed time per iteration (ms): 54026.8 | rate (tokens/sec): 38816.90 | learning rate: 2.209E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5986/   12944 | consumed samples:      6129664 | elapsed time per iteration (ms): 53557.1 | rate (tokens/sec): 39157.31 | learning rate: 2.209E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5987/   12944 | consumed samples:      6130688 | elapsed time per iteration (ms): 55066.4 | rate (tokens/sec): 38084.05 | learning rate: 2.208E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5988/   12944 | consumed samples:      6131712 | elapsed time per iteration (ms): 54648.1 | rate (tokens/sec): 38375.59 | learning rate: 2.208E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5989/   12944 | consumed samples:      6132736 | elapsed time per iteration (ms): 52968.5 | rate (tokens/sec): 39592.45 | learning rate: 2.208E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5990/   12944 | consumed samples:      6133760 | elapsed time per iteration (ms): 53774.0 | rate (tokens/sec): 38999.36 | learning rate: 2.207E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5991/   12944 | consumed samples:      6134784 | elapsed time per iteration (ms): 54153.7 | rate (tokens/sec): 38725.92 | learning rate: 2.207E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5992/   12944 | consumed samples:      6135808 | elapsed time per iteration (ms): 54665.3 | rate (tokens/sec): 38363.51 | learning rate: 2.206E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5993/   12944 | consumed samples:      6136832 | elapsed time per iteration (ms): 53759.0 | rate (tokens/sec): 39010.22 | learning rate: 2.206E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5994/   12944 | consumed samples:      6137856 | elapsed time per iteration (ms): 56939.1 | rate (tokens/sec): 36831.48 | learning rate: 2.206E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5995/   12944 | consumed samples:      6138880 | elapsed time per iteration (ms): 54846.1 | rate (tokens/sec): 38237.04 | learning rate: 2.205E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5996/   12944 | consumed samples:      6139904 | elapsed time per iteration (ms): 53641.0 | rate (tokens/sec): 39096.03 | learning rate: 2.205E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5997/   12944 | consumed samples:      6140928 | elapsed time per iteration (ms): 54343.4 | rate (tokens/sec): 38590.73 | learning rate: 2.205E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5998/   12944 | consumed samples:      6141952 | elapsed time per iteration (ms): 53815.8 | rate (tokens/sec): 38969.09 | learning rate: 2.204E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5999/   12944 | consumed samples:      6142976 | elapsed time per iteration (ms): 54071.7 | rate (tokens/sec): 38784.65 | learning rate: 2.204E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6000/   12944 | consumed samples:      6144000 | elapsed time per iteration (ms): 54202.3 | rate (tokens/sec): 38691.16 | learning rate: 2.204E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration    6000 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may22/llama3_8b_may22_new_data
  successfully saved checkpoint at iteration    6000 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may22/llama3_8b_may22_new_data
 iteration     6001/   12944 | consumed samples:      6145024 | elapsed time per iteration (ms): 11991077.0 | rate (tokens/sec): 174.89 | learning rate: 2.203E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6002/   12944 | consumed samples:      6146048 | elapsed time per iteration (ms): 53697.2 | rate (tokens/sec): 39055.16 | learning rate: 2.203E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6003/   12944 | consumed samples:      6147072 | elapsed time per iteration (ms): 53549.3 | rate (tokens/sec): 39163.02 | learning rate: 2.203E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6004/   12944 | consumed samples:      6148096 | elapsed time per iteration (ms): 54270.8 | rate (tokens/sec): 38642.36 | learning rate: 2.202E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6005/   12944 | consumed samples:      6149120 | elapsed time per iteration (ms): 52878.0 | rate (tokens/sec): 39660.18 | learning rate: 2.202E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6006/   12944 | consumed samples:      6150144 | elapsed time per iteration (ms): 53261.7 | rate (tokens/sec): 39374.46 | learning rate: 2.202E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6007/   12944 | consumed samples:      6151168 | elapsed time per iteration (ms): 54016.6 | rate (tokens/sec): 38824.18 | learning rate: 2.201E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6008/   12944 | consumed samples:      6152192 | elapsed time per iteration (ms): 53961.3 | rate (tokens/sec): 38863.98 | learning rate: 2.201E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6009/   12944 | consumed samples:      6153216 | elapsed time per iteration (ms): 54180.4 | rate (tokens/sec): 38706.83 | learning rate: 2.200E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6010/   12944 | consumed samples:      6154240 | elapsed time per iteration (ms): 53065.5 | rate (tokens/sec): 39520.09 | learning rate: 2.200E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6011/   12944 | consumed samples:      6155264 | elapsed time per iteration (ms): 53224.7 | rate (tokens/sec): 39401.87 | learning rate: 2.200E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6012/   12944 | consumed samples:      6156288 | elapsed time per iteration (ms): 52994.9 | rate (tokens/sec): 39572.74 | learning rate: 2.199E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6013/   12944 | consumed samples:      6157312 | elapsed time per iteration (ms): 53962.3 | rate (tokens/sec): 38863.25 | learning rate: 2.199E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6014/   12944 | consumed samples:      6158336 | elapsed time per iteration (ms): 52944.5 | rate (tokens/sec): 39610.41 | learning rate: 2.199E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6015/   12944 | consumed samples:      6159360 | elapsed time per iteration (ms): 54255.8 | rate (tokens/sec): 38653.07 | learning rate: 2.198E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6016/   12944 | consumed samples:      6160384 | elapsed time per iteration (ms): 54271.5 | rate (tokens/sec): 38641.83 | learning rate: 2.198E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6017/   12944 | consumed samples:      6161408 | elapsed time per iteration (ms): 54440.4 | rate (tokens/sec): 38521.95 | learning rate: 2.198E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6018/   12944 | consumed samples:      6162432 | elapsed time per iteration (ms): 55445.8 | rate (tokens/sec): 37823.48 | learning rate: 2.197E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6019/   12944 | consumed samples:      6163456 | elapsed time per iteration (ms): 54283.8 | rate (tokens/sec): 38633.09 | learning rate: 2.197E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6020/   12944 | consumed samples:      6164480 | elapsed time per iteration (ms): 54550.3 | rate (tokens/sec): 38444.41 | learning rate: 2.197E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6021/   12944 | consumed samples:      6165504 | elapsed time per iteration (ms): 55276.0 | rate (tokens/sec): 37939.66 | learning rate: 2.196E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6022/   12944 | consumed samples:      6166528 | elapsed time per iteration (ms): 54756.3 | rate (tokens/sec): 38299.71 | learning rate: 2.196E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6023/   12944 | consumed samples:      6167552 | elapsed time per iteration (ms): 54640.8 | rate (tokens/sec): 38380.72 | learning rate: 2.195E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6024/   12944 | consumed samples:      6168576 | elapsed time per iteration (ms): 54621.5 | rate (tokens/sec): 38394.29 | learning rate: 2.195E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6025/   12944 | consumed samples:      6169600 | elapsed time per iteration (ms): 53967.7 | rate (tokens/sec): 38859.40 | learning rate: 2.195E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6026/   12944 | consumed samples:      6170624 | elapsed time per iteration (ms): 54454.9 | rate (tokens/sec): 38511.71 | learning rate: 2.194E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
